OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(2.3035568,2.355571,-3.4624737) q[0];
u3(0.27540563,-0.28351217,-2.0060701) q[1];
u3(2.6143483,-0.72441812,1.6276572) q[2];
u3(2.5469296,0.68487513,2.4038423) q[3];
cx q[2],q[3];
u3(0.9161455,0,-pi) q[2];
u3(0.0047820077,-3*pi/2,0) q[3];
cx q[2],q[3];
u3(0.20561757,-3*pi/2,0) q[2];
u3(pi/2,3*pi/2,0) q[3];
cx q[2],q[3];
u3(2.176568,-1.5914515,-3.1821851) q[2];
u3(1.9326288,-0.0078841459,1.7919592) q[2];
u3(1.762968,2.5230104,0.88042253) q[3];
u3(2.1217299,-0.58726269,-3.8053046) q[3];
u3(3.0856761,0.18869367,-4.6005098) q[4];
u3(0.3588759,0.084591076,0.054729075) q[5];
cx q[4],q[5];
u3(0.89434426,0,-pi) q[4];
u3(0.41402289,-3*pi/2,0) q[5];
cx q[4],q[5];
u3(0.73700983,-pi/2,-pi) q[4];
u3(pi/2,3*pi/2,0) q[5];
cx q[4],q[5];
u3(1.9637089,0.69701364,-0.039855557) q[4];
u3(1.834371,-0.35200303,2.5081305) q[4];
u3(1.3636824,2.6495917,3.4953797) q[5];
u3(1.3126572,-1.5009702,0.54666651) q[5];
cx q[3],q[5];
u3(0.71231163,0,-pi) q[3];
u3(0.33756117,-3*pi/2,0) q[5];
cx q[3],q[5];
u3(0.027138675,-3*pi/2,0) q[3];
u3(pi/2,3*pi/2,0) q[5];
cx q[3],q[5];
u3(2.3999231,-3.7405671,-1.2025581) q[3];
u3(2.2156085,-3.7294848,1.0391514) q[3];
u3(0.86447685,1.4330332,0.64181387) q[5];
u3(1.3712328,0.042563715,2.6919403) q[5];
u3(1.1106761,-5.5728625,-0.32672263) q[6];
cx q[1],q[6];
u3(1.0222231,0,-pi) q[1];
u3(0.17237934,-3*pi/2,0) q[6];
cx q[1],q[6];
u3(0.54179337,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[6];
cx q[1],q[6];
u3(1.6258109,1.7337071,-0.050895288) q[1];
