OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(0.94630003,-0.45275671,0.3268261) q[0];
u3(0.3512578,1.5516962,-1.1137066) q[1];
u3(1.1893878,2.5169955,-2.9748439) q[2];
cx q[2],q[1];
u3(2.1525754,2.5442646,0.6795042) q[1];
u3(1.1739898,-pi/2,-pi/2) q[2];
cx q[2],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.49256673,0,-pi/2) q[2];
cx q[2],q[1];
u3(0.54001985,-2.3537394,-2.4835945) q[1];
u3(1.1873844,2.1073072,0.56853062) q[1];
u3(0.24434064,-2.5201193,0.3365986) q[2];
u3(1.8504282,-1.8208341,2.1457545) q[2];
u3(2.7640931,0.80814462,2.1815478) q[3];
cx q[0],q[3];
u3(0.91642285,-pi/2,-pi/2) q[0];
u3(2.261789,2.6824829,0.91106382) q[3];
cx q[0],q[3];
u3(0.13066535,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[0],q[3];
u3(2.4489352,-3.0157962,-2.3646901) q[0];
u3(0.98860597,-3.0543185,-2.9067508) q[0];
u3(2.1065814,-0.27994064,-1.9144399) q[3];
u3(2.0074246,0.011487038,-2.1342512) q[3];
cx q[2],q[3];
u3(1.136837,-pi/2,-pi/2) q[2];
u3(2.1840544,2.576888,0.73747362) q[3];
cx q[2],q[3];
u3(0.7939914,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[2],q[3];
u3(0.74288209,2.986489,-2.7814934) q[2];
u3(2.1793638,1.7437963,2.1735461) q[2];
u3(2.4476319,1.3899034,-2.2626847) q[3];
u3(1.7542563,0.39963457,-1.8030416) q[3];
u3(2.4681643,-2.5344958,0.099364872) q[4];
u3(1.9313592,-1.8500387,-2.7682904) q[5];
cx q[5],q[0];
u3(2.2924744,2.7394629,0.99881066) q[0];
u3(0.28115177,-pi/2,-pi/2) q[5];
cx q[5],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.010896051,1.4210855e-14,-pi/2) q[5];
cx q[5],q[0];
