OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(2.027949,1.0867582,-0.14445444) q[0];
u3(1.3835257,1.2862954,2.3423301) q[1];
cx q[0],q[1];
u3(0.57163249,-pi/2,-pi/2) q[0];
u3(2.1938137,2.5879781,0.75660959) q[1];
cx q[0],q[1];
u3(0.46759018,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(2.1434261,-1.6841905,-0.80431247) q[0];
u3(0.96951355,-0.021648486,0.67458125) q[0];
u3(1.8856589,-2.4156489,0.75159673) q[1];
u3(1.9569622,0.92411487,-2.1134036) q[1];
cx q[0],q[1];
u3(0.63535284,-pi/2,-pi/2) q[0];
u3(2.2969471,2.7488825,1.0130326) q[1];
cx q[0],q[1];
u3(0.14424343,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(2.0356281,0.36070891,0.20835324) q[0];
u3(2.081834,-1.6553323,-1.586675) q[1];
