OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(1.6465159,-4.6467614,1.196349) q[0];
u3(1.9299293,-3.6743776,-0.41465763) q[1];
u3(2.992413,-1.149353,-3.819468) q[2];
u3(1.3199845,-2.7276894,2.3202578) q[3];
u3(0.68656984,-5.6086607,0.18915328) q[4];
cx q[1],q[4];
u3(0.39449693,0,-pi) q[1];
u3(0.3266637,-3*pi/2,0) q[4];
cx q[1],q[4];
u3(0.1714878,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[4];
cx q[1],q[4];
u3(0.87412125,2.3573356,3.1260255) q[1];
u3(1.1219305,2.3091385,-2.379155) q[1];
u3(1.2221503,0.56796548,1.0018927) q[4];
u3(2.1346426,-1.5387241,2.201578) q[4];
cx q[4],q[0];
u3(0.35534073,-3*pi/2,0) q[0];
u3(0.77848329,0,-pi) q[4];
cx q[4],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.0083712955,-3*pi/2,0) q[4];
cx q[4],q[0];
u3(2.4372376,-0.29356664,-5.0596707) q[0];
u3(1.3660137,1.2678087,3.6281065) q[0];
u3(2.3169386,1.0125748,-4.1615371) q[4];
u3(1.4514137,-3.6968403,1.1202713) q[4];
u3(0.414186,2.7695118,0.47665883) q[5];
cx q[2],q[5];
u3(0.39190138,0,-pi) q[2];
u3(0.094698872,-3*pi/2,0) q[5];
cx q[2],q[5];
u3(0.18206079,-3*pi/2,0) q[2];
u3(pi/2,3*pi/2,0) q[5];
cx q[2],q[5];
u3(1.8641435,-0.49209428,2.1997024) q[2];
u3(1.591919,0.064474102,-5.0511643) q[2];
cx q[2],q[4];
u3(0.46567436,0,-pi) q[2];
u3(0.24392794,-3*pi/2,0) q[4];
cx q[2],q[4];
u3(0.038948989,-3*pi/2,0) q[2];
u3(pi/2,3*pi/2,0) q[4];
cx q[2],q[4];
u3(1.5007903,-5.6245068,-0.068274143) q[2];
u3(0.5064561,-1.8878181,1.6943323) q[2];
u3(0.83643288,-1.0914316,4.1055525) q[4];
u3(1.1615203,-0.34652434,-5.4438525) q[4];
