OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(1.3006819,-1.5894641,-2.2273154) q[0];
u3(1.5123533,-0.37712742,-1.7021743) q[1];
u3(1.2151577,1.5944596,0.5199352) q[2];
cx q[2],q[0];
u3(2.2090205,2.6063134,0.78770247) q[0];
u3(1.1175123,-pi/2,-pi/2) q[2];
cx q[2],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.059829254,0,-pi/2) q[2];
cx q[2],q[0];
u3(1.8758196,0.067967066,-0.013870211) q[0];
u3(1.8644812,2.0978439,-0.48537842) q[0];
u3(1.5365862,-1.9678519,0.50901866) q[2];
u3(1.9306044,2.550788,-0.90166533) q[2];
u3(1.2655041,-1.6303058,1.9943984) q[3];
u3(0.7916785,1.2951572,-0.37539358) q[4];
cx q[1],q[4];
u3(1.0075944,-pi/2,-pi/2) q[1];
u3(2.2583999,2.6768723,0.90224211) q[4];
cx q[1],q[4];
u3(0.094597024,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[1],q[4];
u3(2.4131841,-0.29896339,1.1209297) q[1];
u3(2.293397,-2.3819369,-0.20559904) q[1];
u3(1.2630586,2.626212,0.86207763) q[4];
u3(1.1878128,-0.82340008,-1.4488745) q[4];
cx q[1],q[4];
u3(0.47598397,-pi/2,-pi/2) q[1];
u3(2.3155872,2.7922278,1.0776216) q[4];
cx q[1],q[4];
u3(0.33300148,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[1],q[4];
u3(2.2299167,1.9226113,-2.180326) q[1];
u3(2.4467803,-2.8629528,-1.1814776) q[1];
u3(1.5777414,-2.7605422,3.1216864) q[4];
u3(1.3254669,-2.9073587,-1.4431648) q[4];
cx q[4],q[1];
u3(2.1904823,2.5841356,0.75000907) q[1];
u3(1.2043787,-pi/2,-pi/2) q[4];
cx q[4],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.8299026,-pi,pi/2) q[4];
cx q[4],q[1];
u3(1.6180302,2.5050061,-2.8987823) q[1];
u3(2.251757,-1.0292841,-0.09104038) q[1];
u3(2.6443696,-0.48087849,3.072199) q[4];
u3(2.1472756,2.3331785,-1.5645798) q[4];
u3(1.4161042,-0.45847558,-0.1581075) q[5];
cx q[3],q[5];
u3(0.42651254,-pi/2,-pi/2) q[3];
u3(2.2460681,2.6573986,0.87132921) q[5];
cx q[3],q[5];
u3(0.24126061,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[3],q[5];
u3(1.7074922,2.6855405,0.14144717) q[3];
u3(2.5389525,0.69029888,2.747317) q[3];
u3(0.58140645,-3.0652748,-1.7912228) q[5];
u3(1.7335758,-0.26703375,0.70089417) q[5];
cx q[2],q[5];
u3(1.202772,-pi/2,-pi/2) q[2];
u3(2.2890153,2.7323997,0.98809835) q[5];
cx q[2],q[5];
u3(0.044269153,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[2],q[5];
u3(0.68386629,0.2739714,2.4221064) q[2];
u3(1.2948513,-0.53365072,2.6859884) q[2];
u3(2.0188005,0.56955762,2.6558714) q[5];
u3(1.6835069,-1.6500792,2.2078438) q[5];
u3(2.0074246,0.011487038,-2.1342512) q[6];
u3(1.8504282,-1.8208341,2.1457545) q[7];
cx q[7],q[6];
u3(2.1840544,2.576888,0.73747362) q[6];
u3(1.136837,-pi/2,-pi/2) q[7];
cx q[7],q[6];
u3(1.0477967,0.64780817,-2.5581967) q[6];
u3(0.7939914,0,-pi/2) q[7];
cx q[7],q[6];
u3(2.4476319,1.3899034,-2.2626847) q[6];
u3(0.97248016,0.78503005,0.19216916) q[6];
cx q[3],q[6];
u3(1.1231093,-pi/2,-pi/2) q[3];
u3(2.2175594,2.617225,0.80591249) q[6];
cx q[3],q[6];
u3(0.32198461,0,-pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[3],q[6];
u3(1.2803632,-0.41147939,-1.0545987) q[3];
u3(1.7024038,3.0343814,0.27325209) q[3];
u3(1.8722134,-0.70434582,-1.6048335) q[6];
u3(0.41015511,-3.0101729,0.047563229) q[6];
cx q[6],q[5];
u3(2.2007051,2.596121,0.77049842) q[5];
u3(0.76853011,-pi/2,-pi/2) q[6];
cx q[6],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.43124013,0,-pi/2) q[6];
cx q[6],q[5];
u3(2.0022245,-0.50161924,-1.8922095) q[5];
u3(1.8214581,-0.51804918,2.3499705) q[5];
cx q[1],q[5];
u3(0.5777173,-pi/2,-pi/2) q[1];
u3(2.2558637,2.6727494,0.8957361) q[5];
cx q[1],q[5];
u3(0.56040641,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[1],q[5];
u3(2.752406,-2.1113668,0.26016262) q[1];
u3(2.8586218,0.13930175,1.9532078) q[1];
u3(0.85147831,-2.3029418,2.4983819) q[5];
u3(1.1869713,1.9925097,0.6347066) q[5];
u3(2.8668569,-1.452853,2.9745871) q[6];
u3(2.2044865,-0.93268081,-2.4643826) q[6];
u3(0.74288209,2.986489,-2.7814934) q[7];
u3(1.3649862,0.6498248,-2.5138773) q[7];
cx q[7],q[0];
u3(2.2016525,2.5972616,0.77243344) q[0];
u3(0.80013142,-pi/2,-pi/2) q[7];
cx q[7],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.66640904,-pi,pi/2) q[7];
cx q[7],q[0];
u3(2.3361353,1.2666286,-0.29540344) q[0];
u3(0.59403569,0.19602979,2.2162725) q[0];
cx q[2],q[0];
u3(2.2241394,2.6259623,0.82034864) q[0];
u3(0.78052154,-pi/2,-pi/2) q[2];
cx q[2],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.37229674,-pi,pi/2) q[2];
cx q[2],q[0];
u3(2.660142,-1.6600162,1.99481) q[0];
u3(0.75744561,-2.1350714,-2.6494224) q[0];
u3(0.73229725,1.8080469,-0.028233896) q[2];
u3(1.7555568,0.54260538,-2.39507) q[2];
cx q[2],q[0];
u3(2.1236779,2.5179456,0.63053999) q[0];
u3(0.71977535,-pi/2,-pi/2) q[2];
cx q[2],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.20198167,0,-pi/2) q[2];
cx q[2],q[0];
u3(2.9262009,-2.3460714,-2.928442) q[0];
u3(1.6624819,0.37356778,-1.4447835) q[0];
u3(1.8175039,1.619796,0.96540247) q[2];
u3(1.346722,1.3461605,1.6517445) q[2];
cx q[5],q[2];
u3(2.2712316,2.6987644,0.93646546) q[2];
u3(0.5781245,-pi/2,-pi/2) q[5];
cx q[5],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.11590792,-pi,pi/2) q[5];
cx q[5],q[2];
u3(2.5467151,2.8660411,-0.24670644) q[2];
u3(1.3348871,-2.9949056,-2.0343899) q[2];
u3(0.53264037,0.36515301,1.5189207) q[5];
u3(2.0080295,-2.334318,1.3005541) q[5];
u3(2.5386025,3.0463679,0.28218167) q[7];
u3(0.22078049,1.7211345,2.7339671) q[7];
cx q[3],q[7];
u3(1.0429563,-pi/2,-pi/2) q[3];
