OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(1.950401,2.466697,-1.6969102) q[0];
u3(2.1656808,1.3022453,2.9810659) q[1];
u3(0.45740349,-1.1479617,3.0398384) q[2];
u3(2.05403,-2.9701293,-1.1756195) q[3];
cx q[2],q[3];
u3(0.93533762,-pi/2,-pi/2) q[2];
u3(2.2231261,2.6245973,0.81810155) q[3];
cx q[2],q[3];
u3(0.44984316,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[2],q[3];
u3(0.46682309,-1.4307629,0.78172764) q[2];
u3(2.2216937,-1.3868679,-1.6690307) q[2];
u3(2.8157782,-1.0324802,-2.7757339) q[3];
u3(2.8782357,-2.6341949,0.84379099) q[3];
u3(1.6294632,0.16213817,1.8201035) q[4];
cx q[4],q[1];
u3(2.1821837,2.5748188,0.73387342) q[1];
u3(0.77470987,-pi/2,-pi/2) q[4];
cx q[4],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.091479728,-pi,pi/2) q[4];
cx q[4],q[1];
u3(2.0405332,2.1842719,-2.7588445) q[1];
u3(0.60408986,1.1968721,-0.34620867) q[1];
cx q[1],q[0];
u3(2.2416203,2.6507111,0.86060139) q[0];
u3(1.0446314,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.51382556,0,-pi/2) q[1];
cx q[1],q[0];
u3(1.4124854,2.9484616,-1.9186339) q[0];
u3(1.3639758,-1.3418306,-1.0535838) q[0];
u3(2.3378908,-1.9497192,-1.1444182) q[1];
u3(0.49864861,1.0046432,-2.7088033) q[1];
u3(1.5599992,1.4432249,0.75511257) q[4];
u3(2.019634,2.4474562,1.4309025) q[4];
cx q[4],q[3];
u3(2.1302396,2.5236494,0.64134398) q[3];
u3(0.86513687,-pi/2,-pi/2) q[4];
cx q[4],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.047349388,-pi,pi/2) q[4];
cx q[4],q[3];
u3(2.1188988,-1.8892224,-2.1105987) q[3];
