OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(0.92638714,-1.6923908,-1.4393525) q[0];
u3(1.4781772,-1.7257258,-2.1143171) q[1];
u3(1.0318283,-2.1598529,0.30199792) q[2];
cx q[1],q[2];
u3(1.1209341,-pi/2,-pi/2) q[1];
u3(2.2186681,2.6186766,0.80831961) q[2];
cx q[1],q[2];
u3(0.092524003,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[1],q[2];
u3(1.3612428,2.7200735,-2.7476609) q[1];
u3(1.9382737,-0.95825216,-2.6995397) q[1];
u3(2.5948505,1.4670461,0.11512932) q[2];
u3(0.9485689,-0.27705959,-0.18415283) q[2];
u3(2.8782357,-2.6341949,0.84379099) q[3];
u3(0.72265619,-0.81739076,-1.3643127) q[4];
u3(1.7621026,2.8403674,2.6897645) q[5];
cx q[5],q[0];
u3(2.2140167,2.612641,0.79828775) q[0];
u3(0.75603932,-pi/2,-pi/2) q[5];
cx q[5],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.32617281,0,-pi/2) q[5];
cx q[5],q[0];
u3(0.95409298,3.0580093,2.3274449) q[0];
u3(1.6714188,-0.33201101,2.9532786) q[0];
u3(0.80954028,-1.7084845,-2.6383474) q[5];
u3(3.0267135,-2.8071546,1.5542646) q[5];
u3(2.019634,2.4474562,1.4309025) q[6];
cx q[6],q[3];
u3(2.1302396,2.5236494,0.64134398) q[3];
u3(0.86513687,-pi/2,-pi/2) q[6];
cx q[6],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.047349388,-pi,pi/2) q[6];
cx q[6],q[3];
u3(2.1188988,-1.8892224,-2.1105987) q[3];
u3(0.39884469,-2.144096,1.9499004) q[3];
cx q[1],q[3];
u3(0.53484919,-pi/2,-pi/2) q[1];
u3(2.128445,2.5220743,0.63837171) q[3];
cx q[1],q[3];
u3(0.29201776,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[1],q[3];
u3(0.49279621,-2.1489769,2.4992354) q[1];
u3(0.16384134,2.6297303,1.7569065) q[1];
u3(0.70742148,-0.010890777,-3.0298879) q[3];
u3(0.80681751,0.074952948,-2.1088381) q[3];
u3(2.4136798,-2.3165511,0.2157014) q[6];
u3(2.4825754,0.4331824,0.42407582) q[6];
cx q[2],q[6];
u3(1.3789027,-pi/2,-pi/2) q[2];
u3(2.1256888,2.5196774,0.63383244) q[6];
cx q[2],q[6];
u3(0.79929952,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[2],q[6];
u3(1.7996275,-0.48512211,-2.1052617) q[2];
u3(1.9430639,-2.3883673,-2.8592224) q[2];
u3(0.7264956,1.8281045,0.4642369) q[6];
u3(2.6148058,-0.016064247,1.0245472) q[6];
cx q[6],q[1];
u3(2.2216338,2.6226002,0.81480839) q[1];
u3(0.70035052,-pi/2,-pi/2) q[6];
cx q[6],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.23315292,-pi,pi/2) q[6];
cx q[6],q[1];
u3(2.9837585,2.2255142,3.0791455) q[1];
u3(2.1531273,0.56849251,-3.1051232) q[1];
u3(1.1522156,-1.335877,2.7545334) q[6];
u3(2.0936151,2.5997011,1.8458025) q[6];
cx q[6],q[1];
u3(2.327609,2.8246404,1.1251262) q[1];
u3(1.1168291,-pi/2,-pi/2) q[6];
cx q[6],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.70327794,0,-pi/2) q[6];
cx q[6],q[1];
u3(1.214612,-1.8982154,0.30297653) q[1];
u3(2.492767,-2.3664546,-1.6539806) q[1];
u3(2.2122732,-0.67909163,0.079312626) q[6];
u3(1.8252839,1.0299053,2.8981211) q[6];
cx q[1],q[6];
u3(0.20710615,-pi/2,-pi/2) q[1];
u3(2.3749276,-3.0497699,1.6979572) q[6];
cx q[1],q[6];
u3(0.093035441,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[1],q[6];
u3(2.6518864,1.6646305,-3.0067354) q[1];
u3(1.6397218,1.9904532,2.2393125) q[1];
u3(1.0616527,-1.4887031,0.9518777) q[6];
u3(1.9167704,-0.83963187,3.1389562) q[6];
u3(1.1043379,2.8125349,0.99599956) q[7];
cx q[7],q[4];
u3(2.2479099,2.660218,0.87583425) q[4];
u3(1.2846336,-pi/2,-pi/2) q[7];
cx q[7],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.4350718,0,-pi/2) q[7];
cx q[7],q[4];
u3(2.4660206,2.2101148,-0.20404714) q[4];
u3(0.18369018,0.77926509,2.3359121) q[4];
cx q[4],q[0];
u3(2.1685912,2.5602968,0.7083273) q[0];
u3(1.0343495,-pi/2,-pi/2) q[4];
cx q[4],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.072901382,-pi,pi/2) q[4];
cx q[4],q[0];
u3(0.84100005,1.4006583,0.35083312) q[0];
u3(1.9163735,2.7129284,1.3553138) q[0];
cx q[0],q[3];
u3(0.88069754,-pi/2,-pi/2) q[0];
u3(2.2558594,2.6727423,0.89572495) q[3];
cx q[0],q[3];
u3(0.12698301,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[0],q[3];
u3(1.8416995,-0.80905005,0.32129129) q[0];
u3(1.1628857,-1.1566072,-2.2218909) q[0];
u3(2.0498421,-1.7450537,-2.13842) q[3];
u3(0.75744561,-2.1350714,-2.6494224) q[3];
u3(1.9799601,0.52649696,1.3504683) q[4];
u3(1.8855586,2.7828877,0.028060709) q[4];
cx q[2],q[4];
u3(1.093197,-pi/2,-pi/2) q[2];
u3(2.2822985,2.7191954,0.96795531) q[4];
cx q[2],q[4];
u3(0.68176503,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[2],q[4];
u3(1.0945475,0.062960481,-3.0266528) q[2];
u3(2.5434973,2.0778568,-1.6325578) q[2];
u3(1.0760578,-1.1172502,-0.094738865) q[4];
u3(1.7555568,0.54260538,-2.39507) q[4];
cx q[4],q[3];
u3(2.1236779,2.5179456,0.63053999) q[3];
u3(0.71977535,-pi/2,-pi/2) q[4];
cx q[4],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.20198167,0,-pi/2) q[4];
cx q[4],q[3];
u3(2.9262009,-2.3460714,-2.928442) q[3];
u3(2.816303,0.054281975,3.0783141) q[3];
u3(1.8175039,1.619796,0.96540247) q[4];
u3(2.3392463,2.3016568,-0.017292761) q[4];
u3(0.54923484,0.67554432,1.0005951) q[7];
u3(1.0987113,-0.43077671,-1.8253028) q[7];
cx q[5],q[7];
u3(0.63565927,-pi/2,-pi/2) q[5];
u3(2.3719829,3.0211589,1.4038566) q[7];
cx q[5],q[7];
u3(0.045964766,0,-pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[5],q[7];
u3(2.4587689,-1.5880832,0.82018129) q[5];
u3(0.52900715,-1.1534612,-0.41352644) q[5];
u3(1.6834769,2.6044646,2.0986569) q[7];
u3(2.4365012,3.04282,2.7353661) q[7];
cx q[7],q[5];
u3(2.1659714,2.5575974,0.70352175) q[5];
