OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(1.8551584,3.0153235,0.18799482) q[0];
u3(1.8855586,2.7828877,0.028060709) q[1];
u3(0.25866863,0.010590732,2.6068114) q[2];
u3(2.7630789,0.45307456,-1.0321614) q[3];
u3(0.15498465,0.83518152,-2.6834106) q[4];
u3(0.85577954,-2.1047698,-2.6771694) q[5];
u3(1.5936262,-0.99757922,1.8218071) q[6];
cx q[0],q[6];
u3(0.53246809,-pi/2,-pi/2) q[0];
u3(2.2343553,2.6401399,0.84351782) q[6];
cx q[0],q[6];
u3(0.13390964,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[0],q[6];
u3(0.67101079,1.8064838,-0.93803762) q[0];
u3(1.7652796,-0.60896825,-2.0731237) q[0];
u3(1.4055159,2.7801843,-1.171013) q[6];
u3(0.60408986,1.1968721,-0.34620867) q[6];
u3(1.9533899,-2.0987622,2.3397484) q[7];
cx q[5],q[7];
u3(0.99969123,-pi/2,-pi/2) q[5];
u3(2.2347191,2.6406593,0.84436093) q[7];
cx q[5],q[7];
u3(0.061290784,0,-pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[5],q[7];
u3(1.4128609,2.1736991,-2.9070062) q[5];
u3(0.46079029,0.57229216,2.4791138) q[5];
u3(1.643907,-2.8377842,-1.9099193) q[7];
u3(0.22746925,0.19753764,-0.10064833) q[7];
u3(2.1423343,-1.2427367,2.3230016) q[8];
cx q[3],q[8];
u3(0.74136483,-pi/2,-pi/2) q[3];
u3(2.1643592,2.5559516,0.70058276) q[8];
cx q[3],q[8];
u3(0.26250185,0,-pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[3],q[8];
u3(1.0913395,-2.9254212,0.5420938) q[3];
u3(1.950401,2.466697,-1.6969102) q[3];
cx q[6],q[3];
u3(2.2416203,2.6507111,0.86060139) q[3];
u3(1.0446314,-pi/2,-pi/2) q[6];
cx q[6],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.51382556,0,-pi/2) q[6];
cx q[6],q[3];
u3(1.4124854,2.9484616,-1.9186339) q[3];
u3(1.8026267,-0.89347377,-2.3226012) q[3];
u3(2.3378908,-1.9497192,-1.1444182) q[6];
u3(2.1122308,-0.042623244,0.61277682) q[6];
u3(1.1291931,-1.0850295,0.73051472) q[8];
u3(0.43710982,-1.9381221,-2.2190646) q[8];
cx q[5],q[8];
u3(0.34664493,-pi/2,-pi/2) q[5];
u3(2.3612274,2.951114,1.3058535) q[8];
cx q[5],q[8];
u3(0.085152967,-pi,pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[5],q[8];
u3(1.8185252,-0.0814723,0.45444131) q[5];
u3(2.1931994,-0.024759843,1.4676547) q[5];
u3(1.9698588,2.6956521,2.1800272) q[8];
u3(2.7220692,-0.40757556,0.65604212) q[8];
cx q[8],q[3];
u3(2.2118251,2.6098459,0.7936207) q[3];
u3(0.67731737,-pi/2,-pi/2) q[8];
cx q[8],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.028844426,0,-pi/2) q[8];
cx q[8],q[3];
u3(1.4726706,1.5046192,2.499151) q[3];
u3(1.2966487,1.5398119,-2.8236044) q[3];
u3(2.3747622,1.6507981,2.0455695) q[8];
u3(1.0660136,0.8724892,0.38730159) q[8];
u3(1.9430639,-2.3883673,-2.8592224) q[9];
cx q[9],q[1];
u3(2.2822985,2.7191954,0.96795531) q[1];
u3(1.093197,-pi/2,-pi/2) q[9];
cx q[9],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.68176503,-pi,pi/2) q[9];
cx q[9],q[1];
u3(1.0760578,-1.1172502,-0.094738865) q[1];
u3(1.9691027,-1.1938395,-2.3386295) q[1];
cx q[0],q[1];
u3(1.1229182,-pi/2,-pi/2) q[0];
u3(2.189074,2.5825293,0.74724043) q[1];
cx q[0],q[1];
u3(0.42702433,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(2.1065748,1.1996516,0.57058991) q[0];
