OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(0.70617358,1.7416675,-2.1403703) q[0];
u3(1.6295465,-3.2858097,0.35425977) q[1];
u3(1.1115135,-3.2570066,-0.47480074) q[2];
u3(2.0366862,1.2436199,0.20691641) q[3];
cx q[3],q[2];
u3(0.29544084,-3*pi/2,0) q[2];
u3(0.88509966,0,-pi) q[3];
cx q[3],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.58808327,-3*pi/2,0) q[3];
cx q[3],q[2];
u3(2.2274208,-3.8279126,-1.0546553) q[2];
u3(0.91835731,-0.39337499,3.4316738) q[2];
u3(1.7959749,4.2865726,1.8056545) q[3];
u3(1.5285006,-0.65802603,3.2354999) q[3];
u3(0.99169993,-2.9832238,-3.1739625) q[4];
u3(2.6235747,-2.8317371,2.292271) q[5];
cx q[4],q[5];
u3(0.6927647,0,-pi) q[4];
u3(0.029601212,-3*pi/2,0) q[5];
cx q[4],q[5];
u3(0.10348261,-pi/2,-pi) q[4];
u3(pi/2,3*pi/2,0) q[5];
cx q[4],q[5];
u3(0.75249824,-2.534334,0.68683211) q[4];
u3(1.7077996,-1.979324,-2.2805896) q[4];
cx q[4],q[3];
u3(0.011422683,-3*pi/2,0) q[3];
u3(0.46856151,0,-pi) q[4];
cx q[4],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.14204863,-pi/2,-pi) q[4];
cx q[4],q[3];
u3(1.6879952,-3.7076607,0.49097311) q[3];
u3(2.9200157,0.51501075,-3.6409183) q[3];
u3(2.1096897,0.30778176,-5.194374) q[4];
u3(0.55509881,-0.71155373,3.583534) q[4];
u3(0.2623283,-1.4600637,-2.6155681) q[5];
u3(1.3601178,4.363989,-0.60556561) q[5];
cx q[5],q[2];
u3(0.2429565,-3*pi/2,0) q[2];
u3(0.64225973,0,-pi) q[5];
cx q[5],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.26142352,-3*pi/2,0) q[5];
cx q[5],q[2];
u3(0.28293934,1.5824783,-0.29667324) q[2];
u3(1.5469288,-1.2569943,-3.5561722) q[2];
