OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(1.5238279,-2.4141726,0.27889235) q[0];
u3(2.7964247,-0.45603295,3.7646192) q[1];
u3(1.67561,2.4243305,0.37361405) q[2];
u3(1.8040221,-2.1251073,2.8470745) q[3];
cx q[1],q[3];
u3(0.76971681,0,-pi) q[1];
u3(0.054667225,-3*pi/2,0) q[3];
cx q[1],q[3];
u3(0.34030598,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[3];
cx q[1],q[3];
u3(2.3125306,0.77074215,-1.751432) q[1];
u3(1.1430371,-4.1551313,-2.0328421) q[1];
u3(0.94029154,-0.53397416,1.4282263) q[3];
u3(1.9610958,2.1862997,-3.549655) q[3];
u3(0.45807949,3.9305215,-1.6525742) q[4];
cx q[4],q[0];
u3(0.0056807189,-3*pi/2,0) q[0];
u3(0.86402547,0,-pi) q[4];
cx q[4],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.11816726,-3*pi/2,0) q[4];
cx q[4],q[0];
u3(0.57549652,0.16334983,4.1902457) q[0];
u3(1.7077996,-1.979324,-2.2805896) q[0];
u3(1.171748,-1.0279802,-2.0110878) q[4];
u3(0.50531916,2.1626185,-3.1260781) q[4];
cx q[4],q[1];
u3(0.43918854,-3*pi/2,0) q[1];
u3(0.91335382,0,-pi) q[4];
cx q[4],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.22471433,-3*pi/2,0) q[4];
cx q[4],q[1];
u3(1.9679944,-2.1737175,2.9297517) q[1];
u3(1.1752581,2.7926938,1.7245622) q[1];
u3(1.8619801,0.7605392,3.1223982) q[4];
u3(2.2943073,-0.98413812,-1.9683895) q[4];
u3(1.2507856,0.7761544,2.7410017) q[5];
cx q[2],q[5];
u3(0.91659872,0,-pi) q[2];
u3(0.18672766,-3*pi/2,0) q[5];
cx q[2],q[5];
u3(0.20928459,-pi/2,-pi) q[2];
u3(pi/2,3*pi/2,0) q[5];
cx q[2],q[5];
u3(1.6491672,-0.39322057,-1.2085769) q[2];
u3(1.982136,2.0567813,2.5226672) q[2];
cx q[2],q[3];
u3(0.33937384,0,-pi) q[2];
u3(0.67629292,-3*pi/2,0) q[3];
cx q[2],q[3];
u3(0.019861337,-3*pi/2,0) q[2];
u3(pi/2,3*pi/2,0) q[3];
cx q[2],q[3];
u3(1.5163597,-4.9637016,-0.86888773) q[2];
u3(1.2021317,-4.0411723,0.28492635) q[2];
u3(1.6553666,-0.2088428,5.329412) q[3];
u3(1.8643917,-1.6845786,0.92810863) q[3];
cx q[2],q[3];
u3(0.83516464,0,-pi) q[2];
u3(0.20203582,-3*pi/2,0) q[3];
cx q[2],q[3];
u3(0.070513909,-pi/2,-pi) q[2];
u3(pi/2,3*pi/2,0) q[3];
cx q[2],q[3];
u3(1.5732341,5.5876281,-0.60616861) q[2];
u3(2.7771271,-0.82429837,-4.5282374) q[2];
u3(1.3107434,0.46796848,1.3743359) q[3];
u3(0.95770599,-2.4412935,0.88745257) q[3];
u3(1.3885278,-3.4840364,-1.2909667) q[5];
u3(2.509547,-1.0692682,-0.35882828) q[5];
u3(0.99357794,-1.2396294,2.7422303) q[6];
u3(0.45005812,4.785029,0.4983574) q[7];
cx q[7],q[6];
u3(0.34202163,-3*pi/2,0) q[6];
u3(1.1273715,0,-pi) q[7];
cx q[7],q[6];
u3(pi/2,3*pi/2,0) q[6];
u3(0.17013395,-3*pi/2,0) q[7];
cx q[7],q[6];
u3(0.67103502,3.0556316,-1.839509) q[6];
u3(1.5285006,-0.65802603,3.2354999) q[6];
cx q[0],q[6];
u3(0.46856151,0,-pi) q[0];
u3(0.011422683,-3*pi/2,0) q[6];
cx q[0],q[6];
u3(0.14204863,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[6];
cx q[0],q[6];
u3(2.1096897,0.30778176,-5.194374) q[0];
u3(2.2489354,1.7343954,0.28050911) q[0];
u3(1.6879952,-3.7076607,0.49097311) q[6];
u3(0.99431706,-0.76238218,1.5770128) q[6];
u3(0.31796797,2.00515,1.5348937) q[7];
u3(0.66702663,-2.5127842,-2.4383558) q[7];
u3(2.2023679,-4.1113005,1.9201616) q[8];
u3(0.8918366,-2.962764,0.77781671) q[9];
cx q[8],q[9];
