OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(1.6676909,0.47404838,4.6291424) q[0];
u3(0.60773588,-1.0910787,0.5905373) q[1];
cx q[0],q[1];
u3(0.93207405,0,-pi) q[0];
u3(0.1865739,-3*pi/2,0) q[1];
cx q[0],q[1];
u3(0.21166284,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[1];
cx q[0],q[1];
u3(1.1608705,1.7293636,1.6229628) q[0];
u3(2.0892553,-2.8705688,-0.24561325) q[0];
u3(1.2884897,1.4504143,2.9714191) q[1];
u3(0.64484991,-3.100953,-1.0486634) q[1];
u3(1.5636076,1.6410185,3.6886045) q[2];
u3(0.68757225,3.6248511,-0.73699886) q[3];
u3(0.93710616,2.5034771,0.67721007) q[4];
u3(2.7535866,3.7163618,-1.4134264) q[5];
cx q[4],q[5];
u3(0.95145546,0,-pi) q[4];
u3(0.018209747,-3*pi/2,0) q[5];
cx q[4],q[5];
u3(0.22121205,-pi/2,-pi) q[4];
u3(pi/2,3*pi/2,0) q[5];
cx q[4],q[5];
u3(1.0026187,-3.1918263,0.056636689) q[4];
u3(0.080640025,0.30857193,-1.9993882) q[4];
cx q[4],q[1];
u3(0.15117189,-3*pi/2,0) q[1];
u3(0.68702831,0,-pi) q[4];
cx q[4],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.16407731,-3*pi/2,0) q[4];
cx q[4],q[1];
u3(0.6651171,2.3665058,0.9486102) q[1];
u3(2.3318893,-1.4419704,-3.8125343) q[1];
u3(1.3205282,-1.6195916,-2.4828876) q[4];
u3(1.6416526,-0.31728602,2.738753) q[4];
u3(1.4765969,3.9217838,-0.62305967) q[5];
u3(1.4161095,-0.74282476,3.015892) q[5];
u3(1.3567372,1.1725382,2.7916321) q[6];
cx q[6],q[2];
u3(0.087212224,-3*pi/2,0) q[2];
u3(0.85050464,0,-pi) q[6];
cx q[6],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.1358954,-3*pi/2,0) q[6];
cx q[6],q[2];
u3(2.0942879,-3.1973306,2.0702537) q[2];
