OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(2.639414,-2.759942,-2.7521705) q[0];
u3(1.2453061,0.82324246,1.4423565) q[1];
u3(1.6553534,-1.4277211,1.0433466) q[2];
u3(1.5096955,1.9615552,-2.3005345) q[3];
u3(2.0992972,0.120597,0.51355663) q[4];
cx q[4],q[0];
u3(2.1639707,2.5555566,0.69987641) q[0];
u3(0.79011195,-pi/2,-pi/2) q[4];
cx q[4],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.015208353,1.0214052e-14,-pi/2) q[4];
cx q[4],q[0];
u3(1.1322806,0.20128504,-0.44309727) q[0];
u3(0.90201685,1.336828,-0.77880772) q[0];
u3(2.6800837,-2.5397207,2.2308781) q[4];
u3(1.0820493,-1.1832015,1.9219566) q[4];
u3(1.8668484,-0.034807068,-2.4743943) q[5];
u3(1.5163127,-0.15273933,-2.9925225) q[6];
cx q[6],q[0];
u3(2.1498313,2.5416267,0.67469367) q[0];
u3(0.94564117,-pi/2,-pi/2) q[6];
cx q[6],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.082606141,-pi,pi/2) q[6];
cx q[6],q[0];
u3(0.57471586,-2.2074208,-0.76135008) q[0];
u3(2.3389763,-1.8536418,2.1037569) q[0];
u3(2.0449439,1.8798753,-1.2482257) q[6];
u3(1.9382737,-0.95825216,-2.6995397) q[6];
u3(0.15088871,-2.098621,0.18946066) q[7];
cx q[7],q[5];
u3(2.2664038,2.6903166,0.92332158) q[5];
u3(0.10591448,-pi/2,-pi/2) q[7];
cx q[7],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.018282448,0,-pi/2) q[7];
cx q[7],q[5];
u3(1.3068566,-0.3030708,-0.23276456) q[5];
u3(0.41245293,-2.3445253,-2.0710264) q[5];
u3(0.91162182,-2.3134387,-0.79925072) q[7];
u3(2.3981411,-1.0533117,2.5340059) q[7];
u3(0.57151973,0.9386366,0.04030927) q[8];
cx q[2],q[8];
u3(0.63974022,-pi/2,-pi/2) q[2];
u3(2.2323397,2.6372809,0.83887001) q[8];
cx q[2],q[8];
u3(0.26755055,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[2],q[8];
u3(1.8928104,-2.2787022,0.23330564) q[2];
u3(1.6195957,-0.5122379,-2.6570474) q[2];
u3(1.3961531,-1.330162,0.89703937) q[8];
u3(2.4355311,-0.45737476,-1.5342926) q[8];
cx q[8],q[7];
u3(2.2438774,2.6540836,0.86601883) q[7];
u3(0.6403422,-pi/2,-pi/2) q[8];
cx q[8],q[7];
u3(1.0477967,0.64780817,-2.5581967) q[7];
u3(0.21080209,0,-pi/2) q[8];
cx q[8],q[7];
u3(1.2367595,-2.3818661,2.7254017) q[7];
u3(2.1793638,1.7437963,2.1735461) q[7];
u3(1.7489328,1.8478173,2.5867353) q[8];
u3(0.64531761,-0.92200371,-1.5075449) q[8];
u3(0.65033859,0.88357793,-0.61032358) q[9];
cx q[3],q[9];
u3(0.50720402,-pi/2,-pi/2) q[3];
u3(2.3789714,-3.1380131,1.5757472) q[9];
cx q[3],q[9];
u3(0.2274847,0,-pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[9];
cx q[3],q[9];
u3(1.8391797,-3.0213175,-0.79437755) q[3];
u3(1.4089144,-1.639238,-1.6525248) q[3];
cx q[2],q[3];
u3(0.72010473,-pi/2,-pi/2) q[2];
u3(2.3152742,2.7914369,1.0764547) q[3];
cx q[2],q[3];
u3(0.089450441,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[2],q[3];
u3(0.62919929,1.2707382,3.045882) q[2];
u3(2.3485266,-2.5435407,0.86101816) q[2];
u3(1.0245089,0.37723176,1.7305546) q[3];
u3(1.915136,1.8143924,-0.38771666) q[3];
u3(1.3286359,-3.1035844,-2.4778047) q[9];
u3(1.7077296,-2.9821752,-2.2207484) q[9];
cx q[3],q[9];
u3(1.1755812,-pi/2,-pi/2) q[3];
u3(2.1359146,2.5287073,0.65083123) q[9];
cx q[3],q[9];
u3(0.20099686,0,-pi/2) q[3];
