OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(2.1808436,1.2493502,0.59633033) q[0];
u3(2.9200157,-1.0557856,2.642267) q[1];
u3(1.5236973,-2.7913853,0.61830368) q[2];
u3(1.262361,-2.3906698,-0.37202323) q[3];
u3(0.52631561,-1.8773256,0.41624973) q[4];
cx q[1],q[4];
u3(0.67128178,-pi/2,-pi/2) q[1];
u3(2.2393137,2.6473085,0.85511976) q[4];
cx q[1],q[4];
u3(0.10864154,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[1],q[4];
u3(1.1831357,-0.36074141,2.2626394) q[1];
u3(1.4760606,-1.5318339,-2.0650635) q[1];
u3(2.2422062,-1.0681401,2.1322115) q[4];
u3(1.5910632,-2.8452497,-2.1032472) q[4];
u3(0.26673167,-1.7986758,-2.7503299) q[5];
cx q[5],q[0];
u3(2.2224941,2.6237496,0.81670453) q[0];
u3(1.0026895,-pi/2,-pi/2) q[5];
cx q[5],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.38946699,0,-pi/2) q[5];
cx q[5],q[0];
u3(0.46062237,-1.680475,-0.94423112) q[0];
u3(0.52942814,0.84928729,2.1063025) q[0];
cx q[1],q[0];
u3(2.2361343,2.6426894,0.84765247) q[0];
u3(0.94760885,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.04826774,-pi,pi/2) q[1];
cx q[1],q[0];
u3(0.76561227,2.3804504,-0.75456104) q[0];
u3(1.1824776,-2.9747302,0.33236237) q[0];
u3(1.4238865,-2.083492,-2.269742) q[1];
u3(0.22194365,1.0949839,-2.3561225) q[1];
u3(1.0098445,3.0021026,-1.7930493) q[5];
u3(1.334862,-3.0553816,0.72296066) q[5];
u3(2.4101022,-1.1729204,0.4883898) q[6];
cx q[6],q[2];
u3(2.3357796,2.849387,1.1610108) q[2];
u3(0.63327874,-pi/2,-pi/2) q[6];
cx q[6],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.28915089,-pi,pi/2) q[6];
