OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(1.058379,0.25418736,-4.7370419) q[0];
u3(2.4307572,-3.9774547,-1.8729487) q[1];
u3(1.8961097,-2.6876788,3.3394188) q[2];
u3(1.9715957,-0.49270692,5.2761988) q[3];
u3(1.0872281,0.38815648,1.6430742) q[4];
cx q[4],q[2];
u3(0.32511149,-3*pi/2,0) q[2];
u3(0.93709834,0,-pi) q[4];
cx q[4],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.049664226,-pi/2,-pi) q[4];
cx q[4],q[2];
u3(0.74023763,3.6309516,0.90745362) q[2];
u3(3.0212143,0.57441068,-5.6467708) q[2];
u3(2.1262345,-3.0920462,-2.210361) q[4];
u3(2.5173947,-0.06019606,4.8089323) q[4];
u3(2.7350062,-2.7638601,2.9124054) q[5];
cx q[1],q[5];
u3(0.81986303,0,-pi) q[1];
u3(0.24568748,-3*pi/2,0) q[5];
cx q[1],q[5];
u3(0.20009737,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[5];
cx q[1],q[5];
u3(0.90673196,-2.1516094,3.8367375) q[1];
u3(0.23474269,2.767747,-0.39512007) q[1];
u3(0.6921808,-2.2871333,-2.5139946) q[5];
u3(0.89621802,-0.72204934,1.9573277) q[5];
u3(1.8482282,-1.0802897,-1.3926469) q[6];
cx q[6],q[0];
u3(0.046358701,-3*pi/2,0) q[0];
u3(0.98633445,0,-pi) q[6];
cx q[6],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.60588482,-3*pi/2,0) q[6];
cx q[6],q[0];
u3(1.7865449,2.2351775,3.3868156) q[0];
u3(2.3141881,3.228111,-1.5175412) q[0];
cx q[0],q[5];
u3(1.0408329,0,-pi) q[0];
u3(0.23590653,-3*pi/2,0) q[5];
cx q[0],q[5];
u3(0.87838244,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[5];
cx q[0],q[5];
u3(1.3804781,0.96545983,1.7607955) q[0];
u3(1.2825038,2.0899002,3.9341953) q[0];
u3(2.4632147,1.4083431,2.4596281) q[5];
u3(2.8350663,-3.5836817,-1.4420595) q[5];
u3(1.1464752,2.3660206,-1.8126677) q[6];
u3(1.6256022,0.31355344,5.404874) q[6];
cx q[6],q[2];
u3(0.0051768732,-3*pi/2,0) q[2];
u3(0.43873952,0,-pi) q[6];
cx q[6],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.28067596,-pi/2,-pi) q[6];
cx q[6],q[2];
u3(1.7453204,-0.15669804,-0.86682452) q[2];
u3(1.2029319,-4.5048814,0.46005999) q[2];
u3(2.1133287,0.096126923,1.63217) q[6];
u3(0.93767774,-0.12802587,0.44611602) q[6];
u3(1.2944273,-2.4460132,2.9145848) q[7];
u3(0.76672296,-0.86581618,-3.4017979) q[8];
cx q[8],q[3];
u3(0.16680809,-3*pi/2,0) q[3];
u3(0.66709195,0,-pi) q[8];
cx q[8],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.37154925,-pi/2,-pi) q[8];
cx q[8],q[3];
u3(1.4581242,-0.072430381,-5.551181) q[3];
u3(2.0011681,1.1313983,1.5524348) q[3];
cx q[3],q[1];
u3(0.045153052,-3*pi/2,0) q[1];
u3(1.0816131,0,-pi) q[3];
cx q[3],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.30764343,-pi/2,-pi) q[3];
cx q[3],q[1];
u3(2.7456515,-3.9402093,-0.90445842) q[1];
u3(1.2038832,2.4929515,3.0457616) q[1];
cx q[1],q[0];
u3(0.0028782402,-3*pi/2,0) q[0];
u3(1.0184604,0,-pi) q[1];
cx q[1],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.61528887,-pi/2,-pi) q[1];
cx q[1],q[0];
u3(1.5006578,-1.1400127,-2.8361049) q[0];
u3(0.3090061,4.3509001,-0.55430364) q[0];
u3(2.0975379,1.7805271,-0.90605133) q[1];
u3(2.6800124,-5.0529746,0.16650206) q[1];
u3(1.5922551,1.687358,2.5575339) q[3];
u3(2.1095108,-2.7478378,1.6156891) q[3];
cx q[5],q[3];
u3(0.21049607,-3*pi/2,0) q[3];
u3(0.66017196,0,-pi) q[5];
cx q[5],q[3];
u3(pi/2,3*pi/2,0) q[3];
