OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(2.4758546,2.7305471,2.0565345) q[0];
u3(1.3859886,-1.3253217,-2.7200467) q[1];
u3(2.244477,2.665373,-2.2409888) q[2];
cx q[2],q[0];
u3(2.2879771,2.7303157,0.98492954) q[0];
u3(0.76300235,-pi/2,-pi/2) q[2];
cx q[2],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.36347958,0,-pi/2) q[2];
cx q[2],q[0];
u3(2.4369623,0.0080255344,0.25749816) q[0];
u3(1.2021317,-2.470376,0.28492635) q[0];
u3(2.2085119,-1.6378645,-0.11665281) q[2];
u3(0.68586718,0.72556052,-1.9710745) q[2];
u3(2.7771556,-2.1819257,-2.4186116) q[3];
u3(1.3769338,0.21964301,-1.876934) q[4];
u3(0.45807949,-0.78186749,-1.6525742) q[5];
u3(1.6274839,-2.9965572,2.7416014) q[6];
cx q[3],q[6];
u3(0.58763632,-pi/2,-pi/2) q[3];
u3(2.319857,2.8032681,1.0938719) q[6];
cx q[3],q[6];
u3(0.15657628,0,-pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[3],q[6];
u3(1.6647877,-0.76449751,-0.46252562) q[3];
u3(1.694453,-1.4338493,-1.4867115) q[3];
u3(1.8611567,0.55605098,0.035087897) q[6];
u3(2.057824,0.1436014,0.30142442) q[6];
u3(2.7442522,-1.7164343,0.2928454) q[7];
cx q[4],q[7];
u3(1.0210065,-pi/2,-pi/2) q[4];
u3(2.1653918,2.5570044,0.70246366) q[7];
cx q[4],q[7];
u3(0.26364218,0,-pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[4],q[7];
u3(1.8351248,0.24142185,2.0768998) q[4];
u3(1.5531216,0.07497448,-2.6276846) q[4];
u3(1.041351,-0.32488427,-1.9800793) q[7];
u3(2.2237989,2.3888903,-2.6402055) q[7];
cx q[3],q[7];
u3(1.0006589,-pi/2,-pi/2) q[3];
u3(2.1440738,2.5361904,0.66471547) q[7];
cx q[3],q[7];
u3(0.43181583,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[3],q[7];
u3(2.5577394,-2.956737,-2.9517711) q[3];
u3(1.9569622,0.92411487,-2.1134036) q[3];
u3(0.11357514,1.9965472,-1.7150562) q[7];
u3(0.96951355,-0.021648486,0.67458125) q[7];
cx q[7],q[3];
u3(2.2969471,2.7488825,1.0130326) q[3];
u3(0.63535284,-pi/2,-pi/2) q[7];
cx q[7],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.14424343,0,-pi/2) q[7];
cx q[7],q[3];
u3(2.081834,-1.6553323,-1.586675) q[3];
u3(1.7180538,0.36355843,0.35617228) q[3];
u3(2.0356281,0.36070891,0.20835324) q[7];
u3(2.6311819,-2.4965135,-1.5755134) q[7];
u3(2.0350284,-1.4489531,-2.1256548) q[8];
cx q[0],q[8];
u3(0.83516464,-pi/2,-pi/2) q[0];
u3(2.2298511,2.6337937,0.83318454) q[8];
cx q[0],q[8];
u3(0.070513909,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[0],q[8];
u3(1.5732341,-0.69555725,-2.1769649) q[0];
u3(0.79627945,-0.72134548,1.9700881) q[0];
u3(2.569296,-2.4219825,-1.2150217) q[8];
u3(1.8276951,2.485078,-0.72494022) q[8];
u3(2.0860945,-0.54058734,-2.2279668) q[9];
cx q[5],q[9];
u3(0.86402547,-pi/2,-pi/2) q[5];
u3(2.1242214,2.5184122,0.63142815) q[9];
cx q[5],q[9];
u3(0.11816726,-pi,pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[9];
cx q[5],q[9];
u3(1.171748,-1.0279802,2.7013012) q[5];
u3(2.4508727,-1.5354876,-1.4821922) q[5];
cx q[2],q[5];
u3(0.59726811,-pi/2,-pi/2) q[2];
u3(2.2247516,2.6267905,0.82171071) q[5];
cx q[2],q[5];
u3(0.22036353,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[2],q[5];
u3(0.5481779,1.202603,2.7105882) q[2];
