OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(1.9313592,-1.8500387,-2.7682904) q[0];
u3(0.98860597,-3.0543185,-2.9067508) q[1];
cx q[0],q[1];
u3(0.28115177,-pi/2,-pi/2) q[0];
u3(2.2924744,2.7394629,0.99881066) q[1];
cx q[0],q[1];
u3(0.010896051,1.4210855e-14,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(1.226969,0.68850626,-2.8162329) q[0];
u3(1.4166808,-0.18988752,0.63210896) q[0];
u3(0.78100466,2.6057001,-0.97425012) q[1];
u3(2.5435891,1.3397942,1.1048003) q[1];
cx q[1],q[0];
u3(2.2538216,2.6694754,0.89055519) q[0];
u3(0.73242216,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.278894,0,-pi/2) q[1];
cx q[1],q[0];
u3(1.3437145,3.0721478,1.2017538) q[0];
u3(1.9681299,-1.2006904,0.18756424) q[1];
