OPENQASM 2.0;
include "qelib1.inc";
qreg q[4];
u3(0.75960196,-2.0293656,-1.2466808) q[0];
u3(2.4902162,-0.44224707,-0.31552913) q[1];
u3(2.1211493,2.7571676,-0.79753205) q[2];
cx q[0],q[2];
u3(0.91996997,-pi/2,-pi/2) q[0];
u3(2.2850346,2.7244959,0.97605994) q[2];
cx q[0],q[2];
u3(0.44488319,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[0],q[2];
u3(0.7680592,0.29935684,-3.1036112) q[0];
u3(1.8108823,-0.52723414,1.0815331) q[0];
u3(2.0375605,0.83648539,2.8728315) q[2];
u3(1.0279241,-3.0893328,2.312111) q[2];
cx q[2],q[0];
u3(2.1796144,2.5720054,0.72896307) q[0];
u3(0.78337725,-pi/2,-pi/2) q[2];
cx q[2],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.16685574,-pi,pi/2) q[2];
cx q[2],q[0];
u3(2.3585019,-2.5572843,-2.7710237) q[0];
u3(2.2472293,1.1601297,0.75117299) q[0];
u3(1.5440131,-1.7166064,2.4720392) q[2];
u3(1.2550663,-1.691555,1.5371257) q[2];
cx q[2],q[0];
u3(2.2866264,2.7276285,0.98083789) q[0];
u3(1.0674671,-pi/2,-pi/2) q[2];
cx q[2],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.6220441,0,-pi/2) q[2];
cx q[2],q[0];
u3(1.0147675,0.53554252,-1.1812975) q[0];
u3(2.492767,-2.3664546,-1.6539806) q[0];
u3(0.89926077,0.49328717,2.9875354) q[2];
u3(1.284436,1.6698527,0.58089754) q[2];
u3(2.221462,1.4214598,2.1790412) q[3];
cx q[3],q[1];
u3(2.2718884,2.6999345,0.93828022) q[1];
u3(0.85785944,-pi/2,-pi/2) q[3];
cx q[3],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.50025744,0,-pi/2) q[3];
cx q[3],q[1];
u3(1.3622684,2.2459777,-1.9673631) q[1];
u3(1.005115,2.2987724,-2.1823292) q[1];
u3(1.0737353,-0.66667793,1.0709721) q[3];
u3(0.38664336,2.6885235,-1.0661308) q[3];
cx q[3],q[1];
u3(2.3243219,2.8153533,1.1115766) q[1];
u3(0.39510111,-pi/2,-pi/2) q[3];
cx q[3],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.022433609,0,-pi/2) q[3];
cx q[3],q[1];
u3(2.3252497,2.2291506,-1.6678436) q[1];
u3(0.88068605,1.0682445,1.7350136) q[1];
u3(2.1686118,-1.1021992,2.7211209) q[3];
u3(0.25119317,-2.6616761,2.9890816) q[3];
cx q[1],q[3];
u3(1.0357323,-pi/2,-pi/2) q[1];
u3(2.249949,2.6633749,0.88086634) q[3];
cx q[1],q[3];
u3(0.16517177,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[1],q[3];
u3(1.9301795,0.51447734,-1.2873978) q[1];
u3(1.8252839,1.0299053,2.8981211) q[1];
cx q[0],q[1];
u3(0.20710615,-pi/2,-pi/2) q[0];
u3(2.3749276,-3.0497699,1.6979572) q[1];
cx q[0],q[1];
u3(0.093035441,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(2.6518864,1.6646305,-3.0067354) q[0];
u3(1.0616527,-1.4887031,0.9518777) q[1];
u3(3.0310422,0.86980918,0.29958551) q[3];
u3(1.9167704,-0.83963187,3.1389562) q[3];
cx q[3],q[2];
u3(2.1502935,2.5420688,0.67550138) q[2];
u3(0.84982266,-pi/2,-pi/2) q[3];
cx q[3],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.12967342,-pi,pi/2) q[3];
cx q[3],q[2];
u3(0.74894519,1.4182926,-2.2180231) q[2];
u3(1.7826223,1.8151287,0.52743542) q[3];
