OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(2.3380334,-4.4704672,1.1284538) q[0];
u3(1.6118201,1.9882607,-0.96695489) q[1];
cx q[1],q[0];
u3(0.36204374,-3*pi/2,0) q[0];
u3(0.59580138,0,-pi) q[1];
cx q[1],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.3242786,-pi/2,-pi) q[1];
cx q[1],q[0];
u3(1.7510992,-0.85009282,-1.1826909) q[0];
u3(1.1145023,-4.8508719,-1.3706766) q[0];
u3(1.298375,2.3414358,-3.0926115) q[1];
u3(2.4427389,-0.93412687,4.482596) q[1];
u3(1.4917834,1.75429,-4.081759) q[2];
u3(2.0026295,-4.3056585,1.7082588) q[3];
u3(1.2118426,-3.1113804,1.6878823) q[4];
cx q[3],q[4];
u3(0.88540639,0,-pi) q[3];
u3(0.10103155,-3*pi/2,0) q[4];
cx q[3],q[4];
u3(0.46906535,-3*pi/2,0) q[3];
u3(pi/2,3*pi/2,0) q[4];
cx q[3],q[4];
u3(1.2144806,2.0737644,-3.6041273) q[3];
u3(2.9859031,5.1076392,0.075503602) q[3];
cx q[3],q[0];
u3(0.070694963,-3*pi/2,0) q[0];
u3(1.2676662,0,-pi) q[3];
cx q[3],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.10523416,-pi/2,-pi) q[3];
cx q[3],q[0];
u3(1.0662479,4.2210479,0.99929681) q[0];
u3(0.75153938,0.5935036,3.3672804) q[0];
u3(0.68444741,-2.1699264,1.1295036) q[3];
u3(0.50641105,4.929637,-0.21195798) q[3];
u3(1.5240067,4.8359911,-0.69131782) q[4];
u3(1.2255248,-0.48672277,2.0138288) q[4];
u3(0.95821416,1.0623379,0.2783842) q[5];
cx q[5],q[4];
u3(0.0043379845,-3*pi/2,0) q[4];
u3(1.1971841,0,-pi) q[5];
cx q[5],q[4];
u3(pi/2,3*pi/2,0) q[4];
u3(0.15323768,-3*pi/2,0) q[5];
cx q[5],q[4];
u3(1.5857981,-1.3597028,-4.8542936) q[4];
u3(2.3100895,3.1680588,2.1573123) q[4];
cx q[4],q[0];
