OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(2.6777935,0.93860607,-1.1649553) q[0];
u3(1.0708254,-0.42111322,1.5692164) q[1];
u3(2.1462095,-2.1974417,-3.0578176) q[2];
u3(2.2740905,-2.7878408,0.21826193) q[3];
cx q[3],q[0];
u3(2.2289137,2.6324922,0.83105787) q[0];
u3(0.46869035,-pi/2,-pi/2) q[3];
cx q[3],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.10760487,0,-pi/2) q[3];
cx q[3],q[0];
u3(1.9241649,-1.6899386,2.7624144) q[0];
u3(1.987261,1.1381659,-0.73628374) q[0];
u3(2.6894881,2.2234838,1.6309697) q[3];
u3(1.3200919,-0.2669841,-2.2806554) q[3];
u3(2.5099734,-1.3724452,-2.9109879) q[4];
cx q[4],q[1];
u3(2.2068334,2.6035923,0.78312849) q[1];
u3(0.82582685,-pi/2,-pi/2) q[4];
cx q[4],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.046520167,-pi,pi/2) q[4];
cx q[4],q[1];
u3(0.6354061,2.5372028,-0.75043391) q[1];
u3(1.0820493,-1.1832015,1.9219566) q[1];
u3(2.1305874,-0.10273008,-1.4131051) q[4];
u3(1.6096598,-0.86023167,-3.066991) q[4];
u3(1.723131,1.5938998,-1.1927684) q[5];
u3(1.8776608,1.8714208,-1.662912) q[6];
cx q[5],q[6];
u3(0.14189799,-pi/2,-pi/2) q[5];
u3(2.2945411,2.7437742,1.0053289) q[6];
cx q[5],q[6];
u3(0.0029900359,-pi,pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[5],q[6];
u3(0.86104893,-1.3301162,1.2805778) q[5];
u3(1.8881773,-0.11726227,-2.6537075) q[5];
cx q[5],q[0];
u3(2.3056233,2.768169,1.0419364) q[0];
u3(0.69744764,-pi/2,-pi/2) q[5];
cx q[5],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.28491671,0,-pi/2) q[5];
cx q[5],q[0];
u3(1.0048345,-1.5528589,-0.14992361) q[0];
u3(2.4260719,1.7444334,0.93648501) q[0];
u3(0.32928124,-2.2199931,1.4525403) q[5];
u3(1.7943063,-2.9202194,-0.73677309) q[5];
u3(2.3741498,2.5205279,-2.7338946) q[6];
u3(1.4417818,-2.3718764,-1.0333241) q[6];
u3(1.8194464,1.4688212,-0.98430522) q[7];
cx q[2],q[7];
u3(1.0557496,-pi/2,-pi/2) q[2];
u3(2.1855907,2.5786008,0.74044625) q[7];
cx q[2],q[7];
u3(0.18043201,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[2],q[7];
u3(1.4381441,3.0800342,-1.0248995) q[2];
u3(0.69271495,2.3256582,-0.31387037) q[2];
cx q[2],q[6];
u3(0.98539769,-pi/2,-pi/2) q[2];
u3(2.2200762,2.620532,0.81139122) q[6];
cx q[2],q[6];
u3(0.17455528,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[2],q[6];
u3(1.0017617,-1.4998715,-0.24017181) q[2];
u3(2.835365,2.6291369,-0.55937436) q[2];
u3(2.5588287,-1.2108769,-1.5641668) q[6];
u3(1.8668484,-0.034807068,-2.4743943) q[6];
u3(0.25719289,-0.63889168,-2.3870732) q[7];
u3(0.23739609,-0.6715852,-0.2319101) q[7];
cx q[1],q[7];
u3(0.70513163,-pi/2,-pi/2) q[1];
u3(2.20238,2.5981409,0.77392353) q[7];
cx q[1],q[7];
u3(0.27570413,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[1],q[7];
u3(1.9840935,0.71371763,1.0899201) q[1];
u3(1.6294632,0.16213817,1.8201035) q[1];
u3(0.77242408,2.5572443,2.4939253) q[7];
u3(2.5987694,1.2334861,2.7331718) q[7];
cx q[7],q[5];
u3(2.3331952,2.84128,1.1492886) q[5];
u3(0.74313481,-pi/2,-pi/2) q[7];
cx q[7],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.02419402,-pi,pi/2) q[7];
cx q[7],q[5];
u3(2.2698359,2.1437424,0.89366522) q[5];
