OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(1.9163735,2.7129284,1.3553138) q[0];
u3(0.80681751,0.074952948,-2.1088381) q[1];
cx q[0],q[1];
u3(0.88069754,-pi/2,-pi/2) q[0];
u3(2.2558594,2.6727423,0.89572495) q[1];
cx q[0],q[1];
u3(0.12698301,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(1.8416995,-0.80905005,0.32129129) q[0];
u3(1.4623786,1.3349926,1.6890152) q[0];
u3(2.0498421,-1.7450537,-2.13842) q[1];
u3(1.0369743,1.403191,-0.98910173) q[1];
cx q[0],q[1];
u3(0.71713653,-pi/2,-pi/2) q[0];
u3(2.2095465,2.6069721,0.78880784) q[1];
cx q[0],q[1];
u3(0.23468193,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(1.2319903,-1.4985739,-0.4355037) q[0];
u3(1.3662245,-3.0680889,1.6470006) q[1];
