OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(2.0958555,1.0181567,2.8346856) q[0];
u3(1.3229468,-1.1890975,-2.7148608) q[1];
u3(2.4698872,2.9695265,0.44196753) q[2];
cx q[2],q[1];
u3(2.1257909,2.5197657,0.63400009) q[1];
u3(1.0171892,-pi/2,-pi/2) q[2];
cx q[2],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.84828121,-pi,pi/2) q[2];
cx q[2],q[1];
u3(1.6608499,-2.5803436,-2.6786852) q[1];
u3(1.2674312,-2.9944589,2.3041764) q[1];
u3(2.69283,-0.22570728,0.2414992) q[2];
u3(1.720451,1.6438925,-1.6795913) q[2];
u3(0.46448655,2.578433,2.291842) q[3];
u3(2.6294633,1.7999996,0.28002703) q[4];
u3(1.2573645,-1.6491822,-0.65127055) q[5];
u3(1.5786536,-1.7449695,0.21828719) q[6];
cx q[6],q[5];
u3(2.3608143,2.9489634,1.3028267) q[5];
u3(0.44494623,-pi/2,-pi/2) q[6];
cx q[6],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.26871013,0,-pi/2) q[6];
cx q[6],q[5];
u3(2.6754961,-0.77129785,-1.866146) q[5];
u3(0.7441004,-2.9213163,2.5315439) q[5];
u3(0.97383311,-2.0002821,-1.7193031) q[6];
u3(1.629272,3.0191309,-2.2764662) q[6];
cx q[5],q[6];
u3(1.2428037,-pi/2,-pi/2) q[5];
u3(2.218175,2.61803,0.80724778) q[6];
cx q[5],q[6];
u3(0.19736752,0,-pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[5],q[6];
u3(2.084933,0.21722656,-2.5075913) q[5];
u3(0.9155814,2.3321891,1.0508518) q[5];
u3(2.3742794,-1.6430037,2.4257873) q[6];
u3(2.1841632,-0.36010371,1.4104616) q[6];
cx q[6],q[5];
u3(2.1258448,2.5198124,0.6340886) q[5];
u3(0.74808477,-pi/2,-pi/2) q[6];
cx q[6],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.053196443,-pi,pi/2) q[6];
cx q[6],q[5];
u3(2.5945946,1.402114,-1.500166) q[5];
u3(1.8074588,2.8675002,-2.2436323) q[5];
u3(1.8188166,1.619317,-0.28021559) q[6];
u3(2.29364,-2.8702653,2.2753569) q[6];
u3(0.9722102,-2.9680954,0.55255557) q[7];
cx q[0],q[7];
u3(0.45176903,-pi/2,-pi/2) q[0];
u3(2.3301597,2.8320966,1.135971) q[7];
cx q[0],q[7];
u3(0.063943845,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[0],q[7];
u3(1.2008008,-2.2209106,2.3409321) q[0];
u3(1.6798185,-3.056952,1.4236426) q[0];
u3(2.2655724,-1.9900519,-0.7241703) q[7];
u3(1.4333738,-3.093943,-2.4390314) q[7];
cx q[1],q[7];
u3(0.98140982,-pi/2,-pi/2) q[1];
u3(2.3004885,2.7565854,1.0246102) q[7];
cx q[1],q[7];
u3(0.6628428,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[1],q[7];
u3(1.338358,-2.2222979,-0.060067847) q[1];
u3(0.8701887,-1.9472035,0.52866743) q[1];
u3(1.9697005,-2.1265617,-1.0373053) q[7];
u3(2.1472756,2.3331785,-1.5645798) q[7];
u3(0.81796538,-1.2687621,-0.69892483) q[8];
cx q[3],q[8];
u3(0.73797532,-pi/2,-pi/2) q[3];
u3(2.2898444,2.7340757,0.9906441) q[8];
cx q[3],q[8];
u3(0.62087747,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[3],q[8];
u3(2.0924016,1.6918369,0.76330792) q[3];
u3(1.4471336,-2.4393834,0.17094858) q[3];
u3(0.86667478,-1.5368518,0.67405645) q[8];
u3(2.0880765,-1.9337845,0.64360531) q[8];
cx q[0],q[8];
u3(0.51327511,-pi/2,-pi/2) q[0];
u3(2.2520138,2.6666101,0.88601037) q[8];
cx q[0],q[8];
u3(0.082110153,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[0],q[8];
u3(1.5981621,-1.2574914,2.1527283) q[0];
u3(1.8014421,-2.4320202,2.3384916) q[0];
