OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(0.75334442,-1.1797809,2.3841933) q[0];
u3(1.4456477,-2.0071158,1.8171398) q[1];
u3(1.3472997,-4.376889,-1.0585801) q[2];
u3(1.104804,-4.3919549,-0.59529792) q[3];
u3(2.6679567,-0.90263568,3.5053647) q[4];
cx q[1],q[4];
u3(0.96447815,0,-pi) q[1];
u3(0.42753087,-3*pi/2,0) q[4];
cx q[1],q[4];
u3(0.44621451,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[4];
cx q[1],q[4];
u3(1.5955617,1.329173,-0.6952985) q[1];
u3(1.030646,1.0275993,-1.2253018) q[1];
u3(2.9421724,1.4669681,-3.1924379) q[4];
u3(1.149027,-5.3912968,0.69283289) q[4];
u3(1.5136908,-2.9388769,2.5366387) q[5];
cx q[3],q[5];
u3(0.82729088,0,-pi) q[3];
u3(0.16040445,-3*pi/2,0) q[5];
cx q[3],q[5];
u3(0.12357399,-pi/2,-pi) q[3];
u3(pi/2,3*pi/2,0) q[5];
cx q[3],q[5];
u3(1.3649675,3.6453033,-2.0386109) q[3];
u3(1.6652876,-3.3843775,-0.29634089) q[3];
cx q[3],q[4];
u3(1.0718647,0,-pi) q[3];
u3(0.14862864,-3*pi/2,0) q[4];
cx q[3],q[4];
u3(0.30774833,-pi/2,-pi) q[3];
u3(pi/2,3*pi/2,0) q[4];
cx q[3],q[4];
u3(2.5351734,1.3166238,3.5341491) q[3];
u3(2.9353598,-1.4844066,-0.41532326) q[3];
u3(2.6826944,2.7765564,-2.3712473) q[4];
u3(0.14487656,2.9699715,2.3917891) q[4];
u3(1.3278828,0.24509861,1.3072725) q[5];
u3(1.2259865,-4.24286,-0.67865943) q[5];
u3(1.5282322,-0.91927095,-5.1834165) q[6];
u3(1.2011271,-4.4027744,-1.4912726) q[7];
cx q[7],q[2];
u3(0.44550216,-3*pi/2,0) q[2];
u3(0.520006,0,-pi) q[7];
cx q[7],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.35349829,-pi/2,-pi) q[7];
cx q[7],q[2];
u3(1.1513311,-0.15791461,1.2203483) q[2];
u3(1.4684017,-1.4240047,4.4868002) q[2];
cx q[1],q[2];
u3(0.87475752,0,-pi) q[1];
u3(0.52478022,-3*pi/2,0) q[2];
cx q[1],q[2];
u3(0.40463827,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[2];
cx q[1],q[2];
u3(1.7072414,0.21495461,-2.6262769) q[1];
u3(0.97072808,-2.7418174,2.5068798) q[1];
u3(0.68216592,-2.134306,4.12872) q[2];
u3(1.7713849,-1.0012993,4.6299341) q[2];
cx q[4],q[1];
u3(0.40106677,-3*pi/2,0) q[1];
u3(0.84029545,0,-pi) q[4];
cx q[4],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.32143327,-pi/2,-pi) q[4];
cx q[4],q[1];
u3(1.8562993,-1.5758249,-4.6111648) q[1];
u3(2.5193171,4.2882073,-1.6078406) q[1];
u3(2.4405363,-1.2017234,-4.6864177) q[4];
u3(1.8680227,-4.6575902,0.97437423) q[4];
u3(1.9100034,1.3879484,-0.79071315) q[7];
u3(1.9026196,-0.59139081,2.5417311) q[7];
u3(1.2207181,3.7565195,-2.3043327) q[8];
cx q[6],q[8];
u3(1.2028591,0,-pi) q[6];
u3(0.28233469,-3*pi/2,0) q[8];
cx q[6],q[8];
u3(0.51867511,-3*pi/2,0) q[6];
u3(pi/2,3*pi/2,0) q[8];
cx q[6],q[8];
u3(1.663174,2.3642377,2.1422195) q[6];
u3(1.5436312,-0.16917701,6.0729152) q[6];
cx q[7],q[6];
u3(0.27729844,-3*pi/2,0) q[6];
u3(0.99799358,0,-pi) q[7];
cx q[7],q[6];
u3(pi/2,3*pi/2,0) q[6];
u3(0.18868424,-pi/2,-pi) q[7];
cx q[7],q[6];
u3(1.6169292,2.9288274,-2.2600622) q[6];
u3(2.509547,-1.0692682,-0.35882828) q[6];
u3(1.531185,4.8603122,0.95141483) q[7];
u3(2.5902061,0.89059239,2.9158625) q[7];
cx q[2],q[7];
u3(0.60332402,0,-pi) q[2];
u3(0.48891918,-3*pi/2,0) q[7];
cx q[2],q[7];
u3(0.017097435,-3*pi/2,0) q[2];
