OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(1.1672875,-2.9535346,-2.5799902) q[0];
u3(1.5687342,-2.1745891,-2.753054) q[1];
u3(2.7975665,1.1192625,0.99817621) q[2];
u3(2.3560076,0.021234084,-2.5199468) q[3];
u3(2.7330589,-2.8035125,-1.0473767) q[4];
cx q[4],q[3];
u3(2.2694135,2.6955517,0.93147581) q[3];
u3(1.1334735,-pi/2,-pi/2) q[4];
cx q[4],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.21567114,0,-pi/2) q[4];
cx q[4],q[3];
u3(2.1295782,-2.4877283,-2.1011854) q[3];
u3(1.484419,1.6507337,-1.1088901) q[3];
u3(1.6773497,0.085226371,1.9877605) q[4];
u3(1.7674295,-1.6710552,-2.4439037) q[4];
u3(0.22746925,0.19753764,-0.10064833) q[5];
cx q[5],q[0];
u3(2.1903812,2.58402,0.74980999) q[0];
u3(0.84400841,-pi/2,-pi/2) q[5];
cx q[5],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.010391532,1.5099033e-14,-pi/2) q[5];
cx q[5],q[0];
u3(1.8896095,-2.9343527,1.799406) q[0];
u3(2.2559871,-1.6471768,-0.62767627) q[0];
u3(1.6494166,-2.5520184,-2.9493735) q[5];
u3(1.7067667,-1.3061431,3.0402249) q[5];
u3(1.1923826,-3.0213713,0.0080394776) q[6];
cx q[6],q[1];
u3(2.1316593,2.5249037,0.6437046) q[1];
u3(1.0851168,-pi/2,-pi/2) q[6];
cx q[6],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.64149585,0,-pi/2) q[6];
cx q[6],q[1];
u3(1.8970321,2.909903,-0.418882) q[1];
u3(2.7003502,1.854522,-1.8784885) q[1];
cx q[3],q[1];
u3(2.1399331,2.5323611,0.6576327) q[1];
u3(0.60644777,-pi/2,-pi/2) q[3];
cx q[3],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.51331554,0,-pi/2) q[3];
cx q[3],q[1];
u3(1.5463894,1.7142729,-1.1909022) q[1];
u3(2.2171221,1.0084565,-2.3408576) q[1];
u3(0.88075387,1.283482,0.06795646) q[3];
u3(2.6960116,0.12487457,-3.0930179) q[3];
u3(2.4240698,1.0169372,-2.8471015) q[6];
u3(1.5561151,2.827309,0.10142741) q[6];
u3(2.8737681,1.467437,-1.5798981) q[7];
u3(1.4576589,0.94865919,-1.1856604) q[8];
cx q[7],q[8];
u3(0.78136424,-pi/2,-pi/2) q[7];
u3(2.3780116,3.0966571,1.5086284) q[8];
cx q[7],q[8];
u3(0.0049637858,3.1530334e-14,-pi/2) q[7];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[7],q[8];
u3(1.9256756,1.2222395,1.9958765) q[7];
u3(2.0522333,-1.2286332,2.2780217) q[7];
cx q[0],q[7];
u3(0.66759407,-pi/2,-pi/2) q[0];
u3(2.2017827,2.5974187,0.77269984) q[7];
cx q[0],q[7];
u3(0.33463418,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[0],q[7];
u3(2.9088424,-3.0739541,-1.4198882) q[0];
u3(1.9283384,-1.5367606,-2.102059) q[0];
cx q[0],q[3];
u3(0.78689183,-pi/2,-pi/2) q[0];
u3(2.140093,2.5325077,0.65790471) q[3];
cx q[0],q[3];
u3(0.041342045,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[0],q[3];
u3(1.2173938,-1.9112248,-2.7098519) q[0];
u3(1.5188169,-0.40257855,1.1543384) q[0];
u3(2.4971979,-0.77111403,2.7847709) q[3];
u3(1.7606252,-1.2661262,2.1360733) q[3];
u3(1.4736055,-0.57584654,-0.8766764) q[7];
u3(1.9660052,2.4241757,1.410552) q[7];
u3(1.5451207,-2.9638232,-1.9430523) q[8];
u3(0.93812927,-0.23336958,0.0096719919) q[8];
cx q[8],q[5];
u3(2.1928945,2.5869118,0.75478106) q[5];
u3(1.0498123,-pi/2,-pi/2) q[8];
cx q[8],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.10964201,-pi,pi/2) q[8];
cx q[8],q[5];
u3(1.4345119,-0.64793436,0.6612798) q[5];
