OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(1.8308428,-1.5146872,4.2005481) q[0];
u3(2.5316583,3.6982614,0.0030372505) q[1];
u3(1.1803642,0.023638448,4.2835) q[2];
u3(2.7751773,-0.86635638,-3.5010913) q[3];
cx q[3],q[2];
u3(0.11195607,-3*pi/2,0) q[2];
u3(1.0866218,0,-pi) q[3];
cx q[3],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.27047367,-3*pi/2,0) q[3];
cx q[3],q[2];
u3(1.4099094,2.0802911,1.4878843) q[2];
u3(1.2316736,2.0685153,0.94044996) q[2];
u3(1.9069923,-2.5947052,-2.3206722) q[3];
u3(1.4403492,-0.94206392,2.6987599) q[3];
u3(2.7570829,0.37702833,5.5943728) q[4];
cx q[4],q[0];
u3(0.13537857,-3*pi/2,0) q[0];
u3(0.35001426,0,-pi) q[4];
cx q[4],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.19636542,-3*pi/2,0) q[4];
cx q[4],q[0];
u3(0.86097917,-1.1775903,3.8225136) q[0];
u3(1.4909111,-4.5755816,1.4215163) q[0];
u3(1.0725866,4.4525734,-1.2687439) q[4];
u3(2.773263,-2.9877998,-3.235314) q[4];
u3(0.8755397,-1.0292808,-2.5316637) q[5];
u3(1.6069588,-0.52026989,1.363315) q[6];
u3(0.22156874,0.21835725,1.6108477) q[7];
cx q[6],q[7];
u3(0.44008176,0,-pi) q[6];
u3(0.070400143,-3*pi/2,0) q[7];
cx q[6],q[7];
u3(0.0072991385,-pi/2,-pi) q[6];
u3(pi/2,3*pi/2,0) q[7];
cx q[6],q[7];
u3(2.9079656,0.7569609,-1.0268908) q[6];
u3(1.7863494,0.61810851,2.7282385) q[6];
cx q[2],q[6];
u3(0.41844369,0,-pi) q[2];
u3(0.035852771,-3*pi/2,0) q[6];
cx q[2],q[6];
u3(0.070271833,-3*pi/2,0) q[2];
u3(pi/2,3*pi/2,0) q[6];
cx q[2],q[6];
u3(1.3583778,1.9794614,0.062370612) q[2];
u3(1.8307535,-1.424578,-2.7663169) q[2];
u3(1.6790657,0.41852364,-1.9790384) q[6];
u3(0.96101568,0.50552881,2.4112122) q[6];
cx q[2],q[6];
u3(0.43682869,0,-pi) q[2];
u3(0.085699936,-3*pi/2,0) q[6];
cx q[2],q[6];
u3(0.11822438,-pi/2,-pi) q[2];
u3(pi/2,3*pi/2,0) q[6];
cx q[2],q[6];
u3(0.48450076,-0.59009485,2.934822) q[2];
u3(0.6012814,-3.4302183,2.5067867) q[2];
u3(1.5864573,2.1191613,2.5722983) q[6];
u3(1.6121494,-1.9240514,2.8829635) q[6];
u3(1.4595566,3.2956996,0.88265466) q[7];
u3(2.2073717,3.052191,-2.4734968) q[7];
u3(3.007424,5.7384666,-0.17037358) q[8];
cx q[1],q[8];
u3(0.41293603,0,-pi) q[1];
u3(0.006346596,-3*pi/2,0) q[8];
cx q[1],q[8];
u3(0.17197707,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[8];
cx q[1],q[8];
u3(0.59324651,-4.3668217,-0.61371107) q[1];
u3(0.23326974,0.50407782,0.3519518) q[1];
cx q[4],q[1];
u3(0.17873552,-3*pi/2,0) q[1];
u3(0.55821086,0,-pi) q[4];
cx q[4],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.15615247,-3*pi/2,0) q[4];
cx q[4],q[1];
u3(1.4471297,2.6169265,-0.063585271) q[1];
u3(1.5961048,1.3686436,-3.9853517) q[1];
u3(2.1827108,1.579846,-1.4779585) q[4];
u3(2.919649,-2.6657803,0.78547018) q[4];
cx q[4],q[1];
u3(0.032158219,-3*pi/2,0) q[1];
u3(0.90036577,0,-pi) q[4];
cx q[4],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.085470814,-3*pi/2,0) q[4];
cx q[4],q[1];
u3(2.1754063,-1.3785419,4.1923902) q[1];
u3(1.9761336,3.4772134,-2.4662049) q[1];
u3(0.77398546,2.8321508,2.2206204) q[4];
u3(0.5064561,-1.8878181,1.6943323) q[4];
cx q[1],q[4];
u3(0.65367097,0,-pi) q[1];
u3(0.51769761,-3*pi/2,0) q[4];
cx q[1],q[4];
u3(0.373939,-3*pi/2,0) q[1];
