OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(0.8689701,-2.0761317,1.9091229) q[0];
u3(2.6239109,-0.92211395,2.2773509) q[1];
cx q[1],q[0];
u3(2.3008225,2.7573236,1.0257174) q[0];
u3(0.7803854,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.23126929,-pi,pi/2) q[1];
cx q[1],q[0];
u3(2.1992585,-1.9880141,-0.87622923) q[0];
u3(2.2125534,0.045160202,0.65012463) q[0];
u3(1.1983488,-1.968094,-2.1528607) q[1];
u3(0.94754623,-2.6977124,1.2222096) q[1];
cx q[1],q[0];
u3(2.298164,2.7515043,1.0169785) q[0];
u3(0.63022093,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.1051885,-pi,pi/2) q[1];
cx q[1],q[0];
u3(2.282165,-1.2211576,-1.2145937) q[0];
u3(2.5229557,0.82310483,2.1131758) q[1];
