OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(2.3545042,2.7254127,1.1314177) q[0];
u3(2.4599792,0.096714304,2.5091383) q[1];
u3(1.5447835,-1.9618337,-2.5150036) q[2];
u3(1.0911054,-0.83059882,1.1126757) q[3];
u3(2.639414,-2.759942,-2.7521705) q[4];
u3(1.206433,0.1515052,2.3011529) q[5];
cx q[0],q[5];
u3(0.75517606,-pi/2,-pi/2) q[0];
u3(2.2878074,2.7299766,0.9844135) q[5];
cx q[0],q[5];
u3(0.11481483,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[0],q[5];
u3(0.88308712,-1.4839086,-0.11790381) q[0];
u3(0.56660022,-2.5121448,-2.2281902) q[0];
u3(2.0038324,2.4268208,2.9290696) q[5];
u3(2.6143483,0.84637821,1.6276572) q[5];
cx q[5],q[0];
u3(2.1236967,2.5179617,0.63057061) q[0];
u3(0.9161455,-pi/2,-pi/2) q[5];
cx q[5],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.20561757,-pi,pi/2) q[5];
cx q[5],q[0];
u3(1.9657077,-0.12178448,-0.82680716) q[0];
u3(1.5465891,-2.5292499,1.1616695) q[0];
u3(2.176568,-1.5914515,1.5302038) q[5];
u3(1.34791,-2.0669482,0.76363873) q[5];
u3(1.5293855,0.7460112,2.5929389) q[6];
u3(2.0992972,0.120597,0.51355663) q[7];
cx q[7],q[4];
u3(2.1639707,2.5555566,0.69987641) q[4];
u3(0.79011195,-pi/2,-pi/2) q[7];
cx q[7],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.015208353,1.0214052e-14,-pi/2) q[7];
cx q[7],q[4];
u3(1.1322806,0.20128504,-0.44309727) q[4];
u3(1.8668484,-0.034807068,-2.4743943) q[4];
u3(2.6800837,-2.5397207,2.2308781) q[7];
u3(0.15088871,-2.098621,0.18946066) q[7];
cx q[7],q[4];
u3(2.2664038,2.6903166,0.92332158) q[4];
u3(0.10591448,-pi/2,-pi/2) q[7];
cx q[7],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.018282448,0,-pi/2) q[7];
cx q[7],q[4];
u3(1.3068566,-0.3030708,-0.23276456) q[4];
u3(2.2352162,-2.0962553,-2.9950527) q[4];
u3(0.91162182,-2.3134387,-0.79925072) q[7];
u3(0.14619235,-1.1683222,1.9884914) q[7];
u3(1.9695086,-0.28279425,-0.13584368) q[8];
cx q[3],q[8];
u3(1.1441916,-pi/2,-pi/2) q[3];
u3(2.2443328,2.6547693,0.8671185) q[8];
cx q[3],q[8];
u3(0.19093217,0,-pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[3],q[8];
u3(1.1003697,2.6614424,2.6668893) q[3];
u3(2.5356156,-0.33696137,1.6442762) q[3];
u3(2.4027778,0.44623213,-0.96952826) q[8];
u3(1.6955304,-0.27680419,-2.1418258) q[8];
cx q[8],q[7];
u3(2.2948784,2.7444843,1.0064011) q[7];
u3(0.87898681,-pi/2,-pi/2) q[8];
cx q[8],q[7];
u3(1.0477967,0.64780817,-2.5581967) q[7];
u3(0.12559168,0,-pi/2) q[8];
cx q[8],q[7];
u3(1.0703666,-2.4277273,-2.1250823) q[7];
u3(2.0721666,-1.632636,1.0147632) q[7];
u3(2.2033984,2.370104,-1.741388) q[8];
u3(1.3187121,-1.3597754,2.9717301) q[8];
u3(2.382985,2.2629029,2.8852902) q[9];
cx q[6],q[9];
u3(0.94566886,-pi/2,-pi/2) q[6];
u3(2.1490706,2.5409008,0.67336648) q[9];
cx q[6],q[9];
u3(0.21246806,-pi,pi/2) q[6];
u3(1.0477967,0.64780817,-2.5581967) q[9];
cx q[6],q[9];
u3(1.657506,0.94285606,0.070777208) q[6];
u3(0.89128633,2.7606873,0.46970039) q[6];
u3(2.7778158,-1.8180491,0.12428682) q[9];
u3(0.10083365,2.0256154,1.5223808) q[9];
cx q[9],q[2];
u3(2.3083756,2.7745951,1.0515064) q[2];
u3(1.1067608,-pi/2,-pi/2) q[9];
cx q[9],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.35863492,-pi,pi/2) q[9];
