OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(1.2980673,-2.0930895,-1.2442239) q[0];
u3(1.0894003,-0.18784098,-2.7196272) q[1];
u3(1.5046787,1.4642545,-2.2350388) q[2];
cx q[2],q[1];
u3(2.1968633,2.5915486,0.76271588) q[1];
u3(1.0169673,-pi/2,-pi/2) q[2];
cx q[2],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.53726526,-pi,pi/2) q[2];
cx q[2],q[1];
u3(1.4460949,-1.3794141,-2.6882742) q[1];
u3(0.97672022,0.041972053,-1.0621855) q[1];
u3(1.7279061,2.1258568,-2.5771011) q[2];
u3(1.851575,-0.62656831,-3.0417248) q[2];
u3(1.1302253,1.6239013,-2.0789435) q[3];
u3(0.68795725,0.6029074,1.1252476) q[4];
u3(0.69271495,2.3256582,-0.31387037) q[5];
u3(0.50800388,-2.7840883,-0.40154318) q[6];
u3(1.4417818,-2.3718764,-1.0333241) q[7];
cx q[5],q[7];
u3(0.98539769,-pi/2,-pi/2) q[5];
u3(2.2200762,2.620532,0.81139122) q[7];
cx q[5],q[7];
u3(0.17455528,-pi,pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[5],q[7];
u3(1.0017617,-1.4998715,-0.24017181) q[5];
u3(1.203371,1.7942206,-1.4805948) q[5];
u3(2.5588287,-1.2108769,-1.5641668) q[7];
u3(2.2484239,2.498342,0.75608891) q[7];
u3(1.3534634,1.6060466,-1.7492945) q[8];
cx q[4],q[8];
u3(1.0253263,-pi/2,-pi/2) q[4];
u3(2.3430774,2.8739339,1.1963201) q[8];
cx q[4],q[8];
u3(0.17946672,0,-pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[4],q[8];
u3(1.738218,2.507212,-0.87438714) q[4];
u3(2.590367,-1.5719373,0.57254729) q[4];
u3(1.6063844,-0.56201034,-1.4444964) q[8];
u3(1.5742385,2.7461241,-1.4388668) q[8];
cx q[8],q[2];
u3(2.176717,2.5688717,0.72347222) q[2];
u3(1.0027923,-pi/2,-pi/2) q[8];
cx q[8],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.071594534,-pi,pi/2) q[8];
cx q[8],q[2];
u3(1.5855769,-2.1960757,1.9827841) q[2];
u3(1.0820493,-1.1832015,1.9219566) q[2];
u3(2.5624661,1.5092372,2.5660221) q[8];
u3(1.720451,1.6438925,-1.6795913) q[8];
u3(1.5456654,-1.7622722,-1.6222541) q[9];
cx q[9],q[6];
u3(2.2270753,2.6299582,0.82690999) q[6];
u3(0.97750416,-pi/2,-pi/2) q[9];
cx q[9],q[6];
u3(1.0477967,0.64780817,-2.5581967) q[6];
u3(0.28053645,0,-pi/2) q[9];
cx q[9],q[6];
u3(1.8698177,1.9278714,-1.2854582) q[6];
u3(1.176956,1.2260039,-1.9193182) q[6];
cx q[3],q[6];
u3(0.40987938,-pi/2,-pi/2) q[3];
u3(2.3774564,3.0852232,1.492796) q[6];
cx q[3],q[6];
u3(0.14833495,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[3],q[6];
u3(2.3156037,-1.5390272,-0.13049888) q[3];
u3(1.813536,-1.8355277,-3.0665571) q[3];
cx q[3],q[1];
u3(2.1418744,2.5341482,0.66094385) q[1];
u3(0.89454038,-pi/2,-pi/2) q[3];
cx q[3],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.61952014,0,-pi/2) q[3];
cx q[3],q[1];
u3(1.7236182,3.1364379,2.620566) q[1];
u3(1.3181697,-1.8571589,-0.88307064) q[1];
u3(2.3708946,1.1992459,-1.9978252) q[3];
u3(2.138764,-1.2891785,2.4434795) q[3];
u3(1.073456,-2.9561955,0.036807103) q[6];
u3(1.2312525,2.190685,-1.2358971) q[6];
u3(1.1441014,-0.34079484,-2.5884062) q[9];
u3(1.4549987,1.7035957,0.71861189) q[9];
cx q[9],q[5];
u3(2.1287873,2.5223738,0.63893761) q[5];
u3(1.0939776,-pi/2,-pi/2) q[9];
cx q[9],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.12761548,-pi,pi/2) q[9];
