OPENQASM 2.0;
include "qelib1.inc";
qreg q[3];
u3(2.6110842,1.8663538,-2.9800731) q[0];
u3(2.6362735,2.5497705,0.015514516) q[1];
u3(2.6294633,1.7999996,0.28002703) q[2];
cx q[2],q[0];
u3(2.1643442,2.5559363,0.70055548) q[0];
u3(0.34373645,-pi/2,-pi/2) q[2];
cx q[2],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.14061285,0,-pi/2) q[2];
cx q[2],q[0];
u3(1.3552272,2.2730495,1.3857557) q[0];
u3(0.57466028,0.93627781,0.32127617) q[0];
u3(2.0570751,-0.89951688,1.2766078) q[2];
u3(1.8065088,-1.0530837,-1.6476529) q[2];
cx q[1],q[2];
u3(0.91335382,-pi/2,-pi/2) q[1];
u3(2.3261471,2.8204669,1.119043) q[2];
cx q[1],q[2];
u3(0.22471433,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[1],q[2];
u3(1.2796125,-2.3810535,-1.5516019) q[1];
u3(1.9972422,-1.3379568,0.13999646) q[2];
u3(1.4567128,-1.9856533,1.6235702) q[2];
cx q[2],q[0];
u3(2.1776276,2.5698521,0.72519258) q[0];
u3(0.64134702,-pi/2,-pi/2) q[2];
cx q[2],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.082254822,-pi,pi/2) q[2];
cx q[2],q[0];
u3(0.80250072,-1.2026703,-2.6843588) q[0];
u3(2.7856956,-0.65090852,3.0967511) q[2];
