OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(1.4574104,2.8429054,1.7690797) q[0];
u3(1.4472985,-2.3128527,-2.5360569) q[1];
cx q[0],q[1];
u3(1.0826409,-pi/2,-pi/2) q[0];
u3(2.3006912,2.757033,1.0252817) q[1];
cx q[0],q[1];
u3(0.014496318,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(1.3566622,2.0397976,-3.0883993) q[0];
u3(1.0210705,-1.8427831,-2.0888443) q[0];
u3(2.7238568,1.8842368,-1.7085724) q[1];
u3(2.9025206,2.2809755,1.6577461) q[1];
cx q[1],q[0];
u3(2.1686914,2.5604007,0.7085119) q[0];
u3(1.3153451,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.15264197,0,-pi/2) q[1];
cx q[1],q[0];
u3(2.2059196,2.4016235,2.9341212) q[0];
u3(0.82944935,-0.58448571,-0.13090572) q[1];
