OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(1.8014421,-2.4320202,2.3384916) q[0];
u3(0.8701887,-1.9472035,0.52866743) q[1];
cx q[1],q[0];
u3(2.2547764,2.6710011,0.89297112) q[0];
u3(0.8014756,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.31481499,-pi,pi/2) q[1];
cx q[1],q[0];
u3(1.0805992,-2.5230451,2.9182602) q[0];
u3(1.0198628,2.158059,-0.66371196) q[0];
u3(0.96582249,-0.98875491,-2.5338362) q[1];
u3(1.0681786,1.4937421,-2.5398985) q[1];
cx q[0],q[1];
u3(0.71231163,-pi/2,-pi/2) q[0];
u3(2.289878,2.7341438,0.99074747) q[1];
cx q[0],q[1];
u3(0.027138675,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(0.74166952,-0.59897441,-0.36823821) q[0];
u3(0.66988954,2.5330337,-0.19297795) q[1];
