OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(1.4730151,2.7041892,2.3548708) q[0];
u3(2.0584552,0.73192848,3.0372934) q[1];
u3(0.82740453,1.484278,1.6240515) q[2];
u3(0.62978368,-3.0425137,0.88099962) q[3];
cx q[2],q[3];
u3(1.0408329,-pi/2,-pi/2) q[2];
u3(2.2459749,2.6572566,0.87110205) q[3];
cx q[2],q[3];
u3(0.87838244,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[2],q[3];
u3(1.7611145,-2.1761328,-0.18999917) q[2];
u3(2.8640515,1.0573923,0.10593484) q[2];
u3(2.5611041,2.768443,0.47715733) q[3];
u3(1.4333738,-3.093943,-2.4390314) q[3];
u3(1.4603379,-0.32001052,-2.2484968) q[4];
cx q[0],q[4];
u3(1.1459315,-pi/2,-pi/2) q[0];
u3(2.2051549,2.6015238,0.77964225) q[4];
cx q[0],q[4];
u3(0.33228514,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[0],q[4];
u3(2.9993384,1.6774074,-1.2233645) q[0];
u3(2.1331084,0.84281926,-1.7215785) q[0];
u3(1.1477373,-3.0614133,1.7016937) q[4];
u3(2.4902162,-0.44224707,-0.31552913) q[4];
u3(1.6955304,-0.27680419,-2.1418258) q[5];
u3(0.14619235,-1.1683222,1.9884914) q[6];
cx q[5],q[6];
u3(0.87898681,-pi/2,-pi/2) q[5];
u3(2.2948784,2.7444843,1.0064011) q[6];
cx q[5],q[6];
u3(0.12559168,0,-pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[5],q[6];
u3(2.2033984,2.370104,-1.741388) q[5];
u3(0.88606491,0.88904275,-1.3674591) q[5];
cx q[5],q[0];
u3(2.1727455,2.5646419,0.71602398) q[0];
u3(1.2947739,-pi/2,-pi/2) q[5];
cx q[5],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.37778958,0,-pi/2) q[5];
cx q[5],q[0];
u3(2.4169346,-0.23330473,-0.19226376) q[0];
u3(1.5854766,2.5685462,0.62329767) q[0];
u3(0.59012457,0.70487269,1.3143234) q[5];
u3(1.5219167,-2.8344331,1.5864005) q[5];
cx q[5],q[0];
u3(2.3179326,2.7982329,1.0864698) q[0];
u3(0.82050384,-pi/2,-pi/2) q[5];
cx q[5],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.19955945,0,-pi/2) q[5];
cx q[5],q[0];
u3(0.91195221,-0.34683033,0.33967482) q[0];
u3(1.7402135,-0.71025083,2.1180884) q[0];
u3(0.55454968,2.0622272,2.303978) q[5];
u3(0.74356709,0.019217459,1.9394744) q[5];
u3(1.0703666,-2.4277273,-2.1250823) q[6];
u3(2.221462,1.4214598,2.1790412) q[6];
cx q[6],q[4];
u3(2.2718884,2.6999345,0.93828022) q[4];
u3(0.85785944,-pi/2,-pi/2) q[6];
cx q[6],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.50025744,0,-pi/2) q[6];
cx q[6],q[4];
u3(1.3622684,2.2459777,-1.9673631) q[4];
u3(1.68338,0.65990984,-2.904376) q[4];
u3(1.0737353,-0.66667793,1.0709721) q[6];
u3(0.53548062,-1.7353803,-2.965837) q[6];
u3(0.77353902,1.6539956,-1.5374647) q[7];
cx q[1],q[7];
u3(0.50865866,-pi/2,-pi/2) q[1];
u3(2.2948282,2.7443785,1.0062414) q[7];
cx q[1],q[7];
u3(0.22263171,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[1],q[7];
u3(1.7641061,2.8829726,-0.82554338) q[1];
u3(1.2674312,-2.9944589,2.3041764) q[1];
cx q[1],q[3];
u3(0.98140982,-pi/2,-pi/2) q[1];
u3(2.3004885,2.7565854,1.0246102) q[3];
cx q[1],q[3];
u3(0.6628428,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[1],q[3];
u3(1.338358,-2.2222979,-0.060067847) q[1];
u3(3.0648794,-2.4046637,-2.380956) q[1];
u3(1.9697005,-2.1265617,-1.0373053) q[3];
u3(1.7926735,-1.5512671,2.8664076) q[3];
cx q[4],q[3];
u3(2.3712128,3.0147677,1.3949543) q[3];
u3(0.69777443,-pi/2,-pi/2) q[4];
cx q[4],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.1915828,-pi,pi/2) q[4];
cx q[4],q[3];
u3(0.86630943,-2.1087174,-0.89778988) q[3];
u3(1.1138001,-1.3191146,-0.72727238) q[3];
cx q[3],q[5];
u3(0.80589045,-pi/2,-pi/2) q[3];
u3(1.0178295,-0.57041245,2.0109646) q[4];
u3(1.915136,1.8143924,-0.38771666) q[4];
u3(2.3765592,3.0705596,1.4724772) q[5];
cx q[3],q[5];
u3(0.35861141,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[3],q[5];
u3(1.2080121,1.6001397,-0.11894521) q[3];
u3(1.9167704,-0.83963187,3.1389562) q[3];
u3(1.5615922,-2.2925681,-0.071076884) q[5];
u3(2.5790928,1.5808795,-1.176499) q[5];
u3(2.1541759,-1.7813114,2.2977557) q[7];
u3(1.2546946,2.3019387,2.3810456) q[7];
cx q[2],q[7];
u3(1.0779203,-pi/2,-pi/2) q[2];
u3(2.1706121,2.5624006,0.71205965) q[7];
cx q[2],q[7];
u3(0.52925661,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[2],q[7];
u3(1.4461705,-3.078745,-1.5055498) q[2];
u3(2.62982,1.4905631,0.79952701) q[2];
cx q[2],q[6];
u3(0.75255083,-pi/2,-pi/2) q[2];
u3(2.1623649,2.5539315,0.69696581) q[6];
cx q[2],q[6];
u3(0.25657081,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[2],q[6];
u3(1.7671561,-0.63686505,-0.53429071) q[2];
u3(1.3792285,1.9910089,2.2100837) q[2];
cx q[2],q[0];
u3(2.139133,2.5316288,0.6562729) q[0];
u3(1.3961918,-pi/2,-pi/2) q[2];
cx q[2],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.37624752,-pi,pi/2) q[2];
cx q[2],q[0];
u3(1.0183561,-1.2745254,0.68804967) q[0];
u3(1.284436,1.6698527,0.58089754) q[0];
u3(2.3819271,-1.0691027,-2.4762139) q[2];
u3(0.33382209,-0.40522766,-1.9466334) q[2];
cx q[3],q[0];
u3(2.1502935,2.5420688,0.67550138) q[0];
u3(0.84982266,-pi/2,-pi/2) q[3];
cx q[3],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.12967342,-pi,pi/2) q[3];
cx q[3],q[0];
u3(0.74894519,1.4182926,-2.2180231) q[0];
u3(1.1138001,-1.3191146,-0.72727238) q[0];
u3(1.7826223,1.8151287,0.52743542) q[3];
u3(0.46079029,0.57229216,2.4791138) q[3];
u3(1.9843871,2.4696658,1.7918283) q[6];
u3(1.8235061,0.9825101,-2.4537354) q[6];
u3(2.3369888,1.9094869,-3.1353556) q[7];
u3(1.7162383,-0.68313959,-2.5762175) q[7];
cx q[7],q[1];
u3(2.3517489,2.9071547,1.2437146) q[1];
