OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(2.0319721,-1.129887,-0.84397266) q[0];
u3(1.7213411,-1.5823195,2.1516415) q[1];
u3(0.22680404,-0.40778875,0.58858529) q[2];
cx q[1],q[2];
u3(0.77504472,-pi/2,-pi/2) q[1];
u3(2.2929767,2.7405043,1.0003865) q[2];
cx q[1],q[2];
u3(0.431186,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[1],q[2];
u3(1.7320279,-2.0090285,-3.0335427) q[1];
u3(1.1302253,1.6239013,-2.0789435) q[1];
u3(2.0266255,-0.34743918,1.6210418) q[2];
u3(1.4621056,2.8769759,2.4626387) q[2];
u3(1.915136,1.8143924,-0.38771666) q[3];
u3(2.9489443,1.9225586,0.53865423) q[4];
u3(0.80175924,0.4384418,-1.9279288) q[5];
cx q[5],q[4];
u3(2.3673448,2.9867612,1.3558579) q[4];
u3(0.52485401,-pi/2,-pi/2) q[5];
cx q[5],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.44519855,0,-pi/2) q[5];
cx q[5],q[4];
u3(0.75477737,2.9727903,-3.0633269) q[4];
u3(2.3058346,1.5903229,1.6215599) q[4];
u3(2.1649033,0.91923848,-0.45703387) q[5];
u3(1.719017,2.5311303,-1.3238991) q[5];
u3(2.6086608,2.3023079,-2.4371212) q[6];
cx q[0],q[6];
u3(0.6150152,-pi/2,-pi/2) q[0];
u3(2.2552671,2.6717887,0.89421721) q[6];
cx q[0],q[6];
u3(0.51017951,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[0],q[6];
u3(0.86678365,1.5822345,-2.4638816) q[0];
u3(1.176956,1.2260039,-1.9193182) q[0];
cx q[1],q[0];
u3(2.3774564,3.0852232,1.492796) q[0];
u3(0.40987938,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.14833495,-pi,pi/2) q[1];
cx q[1],q[0];
u3(1.073456,-2.9561955,0.036807103) q[0];
u3(2.2037935,2.0711971,-0.025729386) q[0];
u3(2.3156037,-1.5390272,-0.13049888) q[1];
u3(2.0653876,2.3332049,2.9655368) q[1];
u3(1.6535024,0.34832059,2.5083954) q[6];
u3(1.6814859,2.0119252,1.9644842) q[6];
cx q[5],q[6];
u3(0.34575463,-pi/2,-pi/2) q[5];
u3(2.3789697,3.1375619,1.5652215) q[6];
cx q[5],q[6];
u3(0.10293988,0,-pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[5],q[6];
u3(0.38676858,1.0200677,-2.8117185) q[5];
u3(0.34818456,2.179388,0.84947422) q[5];
cx q[0],q[5];
u3(0.66165483,-pi/2,-pi/2) q[0];
u3(2.3756822,3.0587236,1.4560626) q[5];
cx q[0],q[5];
u3(0.19497015,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[0],q[5];
u3(2.4538606,-1.4958242,2.6457172) q[0];
u3(0.97322571,-1.1750307,-2.3304704) q[0];
u3(1.4565648,0.36094677,0.035424837) q[5];
u3(0.8297132,1.923616,2.4702292) q[5];
u3(1.3125122,-2.0032967,2.8134533) q[6];
u3(1.3468245,-1.0643552,1.4743281) q[6];
u3(1.7077296,-2.9821752,-2.2207484) q[7];
cx q[3],q[7];
u3(1.1755812,-pi/2,-pi/2) q[3];
u3(2.1359146,2.5287073,0.65083123) q[7];
cx q[3],q[7];
u3(0.20099686,0,-pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[3],q[7];
u3(0.75044995,1.9644231,-2.7828475) q[3];
u3(0.97277844,1.4915483,1.0252902) q[3];
cx q[4],q[3];
u3(2.1309694,2.5242933,0.6425564) q[3];
u3(1.2466408,-pi/2,-pi/2) q[4];
cx q[4],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.29766404,0,-pi/2) q[4];
cx q[4],q[3];
u3(1.1150626,2.5432549,3.1293149) q[3];
u3(2.3100895,-1.5443302,2.1573123) q[3];
u3(2.6042074,1.4812987,0.61226971) q[4];
u3(1.8384696,2.1980242,-0.41011374) q[4];
cx q[3],q[4];
u3(0.97951498,-pi/2,-pi/2) q[3];
u3(2.1278126,2.521522,0.63732751) q[4];
cx q[3],q[4];
u3(0.23049577,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[3],q[4];
u3(0.807874,1.6943571,0.12501587) q[3];
u3(2.6282855,1.8134285,-2.6338778) q[3];
u3(2.5823625,-0.53760762,-2.3244881) q[4];
u3(1.7162383,-0.68313959,-2.5762175) q[4];
u3(0.60880667,2.9249293,0.33801003) q[7];
u3(0.67058507,2.621832,1.1303063) q[7];
cx q[2],q[7];
u3(0.65392749,-pi/2,-pi/2) q[2];
u3(2.323871,2.814106,1.1097532) q[7];
cx q[2],q[7];
u3(0.1679394,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[2],q[7];
u3(1.9956059,1.9806639,-0.21240766) q[2];
u3(1.4464169,3.0486059,0.89680845) q[2];
cx q[1],q[2];
u3(0.69071338,-pi/2,-pi/2) q[1];
u3(2.2609562,2.6810933,0.90888228) q[2];
cx q[1],q[2];
u3(0.11787478,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[1],q[2];
u3(1.9515775,-0.51114068,-1.5668942) q[1];
u3(1.4754096,-1.9890407,1.9937975) q[1];
u3(2.6331981,0.50349589,1.3771312) q[2];
u3(3.0648794,-2.4046637,-2.380956) q[2];
cx q[3],q[1];
u3(2.296108,2.7470898,1.0103315) q[1];
u3(0.70172525,-pi/2,-pi/2) q[3];
cx q[3],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.094267552,-pi,pi/2) q[3];
cx q[3],q[1];
u3(0.82981872,-2.2196632,1.1042346) q[1];
u3(2.4825193,1.9736727,3.0151195) q[1];
u3(2.0379594,0.50156249,1.558015) q[3];
u3(0.46448655,2.578433,2.291842) q[3];
cx q[4],q[2];
u3(2.3517489,2.9071547,1.2437146) q[2];
u3(0.40754251,-pi/2,-pi/2) q[4];
cx q[4],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.13270509,0,-pi/2) q[4];
cx q[4],q[2];
u3(2.6362247,2.2973113,0.4630472) q[2];
u3(0.81796538,-1.2687621,-0.69892483) q[2];
cx q[3],q[2];
u3(2.2898444,2.7340757,0.9906441) q[2];
u3(0.73797532,-pi/2,-pi/2) q[3];
cx q[3],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.62087747,-pi,pi/2) q[3];
cx q[3],q[2];
u3(0.86667478,-1.5368518,0.67405645) q[2];
u3(2.773263,-1.4170035,3.0478713) q[2];
u3(2.0924016,1.6918369,0.76330792) q[3];
u3(2.0288908,-0.71509536,-2.5127726) q[3];
u3(2.156192,1.2414832,-1.5839697) q[4];
u3(1.0553415,-1.8618466,-1.2624129) q[4];
u3(2.4582097,-3.0560657,0.2212787) q[7];
u3(0.98733512,-1.6560846,-0.91245708) q[7];
cx q[6],q[7];
u3(1.3559232,-pi/2,-pi/2) q[6];
