OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(2.0262864,-0.60848919,4.7817816) q[0];
u3(0.73823167,-0.67090897,2.0569865) q[1];
cx q[1],q[0];
u3(0.16204675,-3*pi/2,0) q[0];
u3(1.0601608,0,-pi) q[1];
cx q[1],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.68826234,-3*pi/2,0) q[1];
cx q[1],q[0];
u3(2.4497774,0.26573065,3.825153) q[0];
u3(2.8332082,-0.020736251,-4.7381386) q[0];
u3(2.5362866,4.3119794,-1.2348341) q[1];
u3(0.94950908,3.4675331,-2.0048869) q[1];
u3(1.5510772,0.80024479,3.9502134) q[2];
u3(1.235559,1.8814707,4.2590432) q[3];
u3(1.884699,-2.1380104,3.8827284) q[4];
cx q[3],q[4];
u3(0.77288969,0,-pi) q[3];
u3(0.14039449,-3*pi/2,0) q[4];
cx q[3],q[4];
u3(0.37118356,-3*pi/2,0) q[3];
u3(pi/2,3*pi/2,0) q[4];
cx q[3],q[4];
u3(0.81819657,-0.81241874,0.34217678) q[3];
u3(1.4850904,-5.1364832,0.0059479184) q[3];
cx q[1],q[3];
u3(0.45692157,0,-pi) q[1];
u3(0.1396803,-3*pi/2,0) q[3];
cx q[1],q[3];
u3(0.10201152,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[3];
cx q[1],q[3];
u3(2.1361623,-0.67644089,-1.5252281) q[1];
u3(1.5711828,0.54739152,-3.2213528) q[1];
u3(1.9722804,-1.8486141,-4.3837129) q[3];
u3(0.37131849,-1.3396068,2.3816999) q[3];
u3(1.1030694,3.1364184,0.54124573) q[4];
u3(0.94158553,3.4329337,-0.40185151) q[4];
u3(0.71488825,-2.6019166,0.96450278) q[5];
u3(1.3203439,2.3773029,-3.8523332) q[6];
cx q[2],q[6];
u3(0.45194684,0,-pi) q[2];
u3(0.47834092,-3*pi/2,0) q[6];
cx q[2],q[6];
u3(0.30223355,-pi/2,-pi) q[2];
u3(pi/2,3*pi/2,0) q[6];
cx q[2],q[6];
u3(1.6026862,0.051249691,3.4361242) q[2];
