OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(0.15293254,1.1595418,2.6901552) q[0];
u3(1.9206148,-1.8776364,0.25902204) q[1];
u3(1.8668484,-0.034807068,-2.4743943) q[2];
u3(2.4615323,0.69187185,0.57195461) q[3];
u3(2.202046,1.6406386,2.4911395) q[4];
u3(0.15088871,-2.098621,0.18946066) q[5];
cx q[5],q[2];
u3(2.2664038,2.6903166,0.92332158) q[2];
u3(0.10591448,-pi/2,-pi/2) q[5];
cx q[5],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.018282448,0,-pi/2) q[5];
cx q[5],q[2];
u3(1.3068566,-0.3030708,-0.23276456) q[2];
u3(1.6957791,-0.67762036,2.9120627) q[2];
u3(0.91162182,-2.3134387,-0.79925072) q[5];
u3(1.3358154,-2.5377262,1.8446149) q[5];
u3(0.25866863,0.010590732,2.6068114) q[6];
cx q[6],q[4];
u3(2.1456382,2.5376546,0.66741164) q[4];
u3(0.82286746,-pi/2,-pi/2) q[6];
cx q[6],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.16834581,0,-pi/2) q[6];
cx q[6],q[4];
u3(1.6571877,-1.5848503,-1.5243984) q[4];
u3(1.3061372,-1.2902856,-2.8091196) q[4];
u3(2.4592284,-0.82171192,2.0796661) q[6];
u3(1.5702587,1.7791859,2.5696049) q[6];
u3(1.8789852,-0.072587279,-0.35631222) q[7];
cx q[4],q[7];
u3(0.69391213,-pi/2,-pi/2) q[4];
u3(2.2441962,2.6545634,0.86678828) q[7];
cx q[4],q[7];
u3(0.053614948,-pi,pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[4],q[7];
u3(1.1245109,-3.1215959,-2.7791513) q[4];
u3(2.0522333,-1.2286332,2.2780217) q[4];
u3(2.2686082,1.9781643,0.64500739) q[7];
u3(2.2559871,-1.6471768,-0.62767627) q[7];
cx q[7],q[4];
u3(2.2017827,2.5974187,0.77269984) q[4];
u3(0.66759407,-pi/2,-pi/2) q[7];
cx q[7],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.33463418,-pi,pi/2) q[7];
cx q[7],q[4];
u3(1.4736055,-0.57584654,-0.8766764) q[4];
u3(0.94824942,1.6362783,0.19746235) q[4];
u3(2.9088424,-3.0739541,-1.4198882) q[7];
u3(2.5815253,2.3027491,-2.6437864) q[7];
u3(1.2528548,-2.8361763,-2.855719) q[8];
cx q[8],q[0];
u3(2.2905848,2.7355814,0.99292917) q[0];
u3(0.84927149,-pi/2,-pi/2) q[8];
cx q[8],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.56505442,-pi,pi/2) q[8];
cx q[8],q[0];
u3(2.4767632,-0.72034894,-1.9762583) q[0];
u3(1.7616038,-0.81626562,-1.4938066) q[0];
u3(1.9777013,-0.13511397,0.48487073) q[8];
u3(2.5815253,2.3027491,-2.6437864) q[8];
u3(1.5365948,1.6950774,-1.1889787) q[9];
cx q[1],q[9];
u3(1.1140825,-pi/2,-pi/2) q[1];
u3(2.1464071,2.5383777,0.6687408) q[9];
cx q[1],q[9];
u3(0.0013506861,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[9];
cx q[1],q[9];
u3(1.3300056,0.5845157,-0.4527538) q[1];
u3(1.9648153,-0.061689499,-2.0910361) q[1];
cx q[1],q[8];
u3(0.78579873,-pi/2,-pi/2) q[1];
u3(2.2467842,2.6584912,0.87307618) q[8];
cx q[1],q[8];
u3(0.27420303,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[1],q[8];
u3(1.3457926,0.14116269,0.57883688) q[1];
u3(1.2455061,2.3868668,-0.59408863) q[1];
u3(0.57954023,-0.04188856,-2.9067274) q[8];
u3(0.7802882,0.9654903,-0.91219962) q[8];
u3(0.92624749,-0.45090107,-0.92363489) q[9];
u3(2.2487143,-2.9089461,0.90742266) q[9];
cx q[9],q[2];
u3(2.3221432,2.8093834,1.1028413) q[2];
u3(1.0503901,-pi/2,-pi/2) q[9];
cx q[9],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
