OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(0.93655943,-2.9539307,-1.1850773) q[0];
u3(0.62707765,-0.87665597,-1.4236689) q[1];
u3(1.3893209,-1.5690806,0.67896632) q[2];
u3(2.764953,1.1679994,1.9713829) q[3];
cx q[2],q[3];
u3(0.79334679,-pi/2,-pi/2) q[2];
u3(2.1952149,2.5896121,0.75940737) q[3];
cx q[2],q[3];
u3(0.32977928,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[2],q[3];
u3(1.6200153,-3.0990098,-2.8614599) q[2];
u3(2.5110424,2.4053555,-2.9961222) q[2];
u3(1.5360666,-2.7213224,0.1473397) q[3];
u3(1.4239932,-1.790094,1.3464316) q[3];
cx q[2],q[3];
u3(0.89027507,-pi/2,-pi/2) q[2];
u3(2.3190041,2.8010242,1.0905751) q[3];
cx q[2],q[3];
u3(0.60370905,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[2],q[3];
u3(0.99905173,0.40865028,2.6037863) q[2];
u3(2.2831551,-2.1307936,0.6312161) q[2];
u3(1.6637851,0.059050675,0.65829559) q[3];
u3(2.474566,0.94198785,0.70323685) q[3];
cx q[3],q[2];
u3(2.3234184,2.8128603,1.1079313) q[2];
u3(1.0098372,-pi/2,-pi/2) q[3];
cx q[3],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.14790002,0,-pi/2) q[3];
cx q[3],q[2];
u3(1.8614839,1.579961,-2.0601418) q[2];
u3(2.4784722,-0.4478519,-0.44295122) q[2];
u3(2.158493,-2.1256783,-0.4445016) q[3];
u3(1.8252839,1.0299053,2.8981211) q[3];
u3(1.9500628,-3.1117226,-1.0861774) q[4];
u3(0.97188295,0.3501104,-1.014765) q[5];
cx q[5],q[0];
u3(2.1712459,2.5630642,0.71323477) q[0];
u3(1.1393302,-pi/2,-pi/2) q[5];
cx q[5],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.21184164,-pi,pi/2) q[5];
cx q[5],q[0];
