OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(0.77330656,-0.70685041,1.485733) q[0];
u3(1.0273008,-0.18970574,6.0836728) q[1];
u3(1.0240342,0.62800637,-5.1316997) q[2];
u3(1.1218886,1.4298775,4.4550599) q[3];
cx q[2],q[3];
u3(0.66010617,0,-pi) q[2];
u3(0.044419227,-3*pi/2,0) q[3];
cx q[2],q[3];
u3(0.039594275,-pi/2,-pi) q[2];
u3(pi/2,3*pi/2,0) q[3];
cx q[2],q[3];
u3(2.0614409,-0.096448927,0.34407429) q[2];
u3(1.4507576,0.38209187,-5.3292423) q[2];
u3(0.96214124,2.1713065,-0.11863771) q[3];
u3(0.42658522,4.9512244,0.22775844) q[3];
u3(1.9929995,0.53868775,-4.6040155) q[4];
u3(1.1649996,1.2664026,4.7481912) q[5];
cx q[4],q[5];
u3(0.91140552,0,-pi) q[4];
u3(0.18805046,-3*pi/2,0) q[5];
cx q[4],q[5];
u3(0.47240653,-pi/2,-pi) q[4];
u3(pi/2,3*pi/2,0) q[5];
cx q[4],q[5];
u3(0.13957609,-1.4170765,-3.4373035) q[4];
u3(0.97548545,1.4313032,2.4489225) q[4];
u3(1.6585955,-0.58064575,3.0503653) q[5];
u3(2.712962,1.9464481,-3.0086665) q[5];
cx q[4],q[5];
u3(1.2399351,0,-pi) q[4];
u3(0.22629388,-3*pi/2,0) q[5];
cx q[4],q[5];
u3(0.18898532,-pi/2,-pi) q[4];
u3(pi/2,3*pi/2,0) q[5];
cx q[4],q[5];
u3(2.4436848,0.16342379,0.94908103) q[4];
u3(1.3213695,-2.3970273,-1.3334809) q[4];
u3(1.3152906,1.3897118,1.7993629) q[5];
u3(0.30468992,-3.3394587,0.80634517) q[5];
u3(2.7236427,-1.9579508,-3.7725708) q[6];
cx q[6],q[0];
u3(0.41555951,-3*pi/2,0) q[0];
u3(0.95244653,0,-pi) q[6];
cx q[6],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.75596301,-pi/2,-pi) q[6];
cx q[6],q[0];
u3(1.5856437,-1.9573352,-0.23544219) q[0];
u3(1.8073579,-1.1352628,-2.7848163) q[0];
u3(2.2673799,-1.0681654,-3.9880323) q[6];
u3(1.0505925,-3.1846993,3.0228002) q[6];
u3(2.8638329,-0.7600003,-3.5243951) q[7];
cx q[7],q[1];
u3(0.07613087,-3*pi/2,0) q[1];
u3(0.65732454,0,-pi) q[7];
cx q[7],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.080846609,-3*pi/2,0) q[7];
cx q[7],q[1];
u3(0.63938665,1.64546,0.93287226) q[1];
u3(1.3705909,2.1459743,-4.0644407) q[1];
cx q[0],q[1];
u3(0.7544012,0,-pi) q[0];
u3(0.13045543,-3*pi/2,0) q[1];
cx q[0],q[1];
u3(0.060392284,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[1];
cx q[0],q[1];
u3(2.9896995,5.5453132,0.41421561) q[0];
u3(2.2487143,1.8034428,0.90742266) q[0];
u3(2.73896,3.377417,-0.18277573) q[1];
u3(1.1368351,-4.3109326,0.41803935) q[1];
u3(1.0333871,1.8945535,-4.1076474) q[7];
u3(1.7151177,-0.52227755,-4.8359732) q[7];
cx q[7],q[2];
u3(0.18650215,-3*pi/2,0) q[2];
u3(0.70450179,0,-pi) q[7];
cx q[7],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.49948723,-3*pi/2,0) q[7];
cx q[7],q[2];
u3(1.5972475,-1.2423166,4.3987711) q[2];
u3(0.697675,-0.04685436,5.8618342) q[2];
cx q[4],q[2];
u3(0.088285781,-3*pi/2,0) q[2];
u3(1.0204235,0,-pi) q[4];
cx q[4],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.044220711,-pi/2,-pi) q[4];
cx q[4],q[2];
u3(2.7821173,-0.37698673,1.604634) q[2];
u3(0.697675,-0.04685436,5.8618342) q[2];
u3(1.1958759,0.65183622,-5.5053445) q[4];
u3(1.2599123,-2.3857974,3.6008677) q[4];
u3(1.3224751,-4.508315,-0.15437837) q[7];
u3(1.4753806,-3.2792288,1.0553461) q[7];
cx q[5],q[7];
u3(1.0953665,0,-pi) q[5];
u3(0.33667867,-3*pi/2,0) q[7];
cx q[5],q[7];
