OPENQASM 2.0;
include "qelib1.inc";
qreg q[9];
u3(2.2034634,-1.3374268,3.1512646) q[0];
u3(1.7077996,-1.979324,-2.2805896) q[1];
u3(0.97326846,1.8896485,-3.4633109) q[2];
cx q[0],q[2];
u3(1.0498123,0,-pi) q[0];
u3(0.12913,-3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.10964201,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[2];
cx q[0],q[2];
u3(1.7162408,-3.5416035,-0.92025273) q[0];
u3(2.2328616,-3.6492022,-0.84786998) q[0];
u3(1.8987233,-1.2616186,3.7405931) q[2];
u3(1.0250908,-5.3278802,-0.57093691) q[2];
u3(1.1778788,0.29664792,5.0423419) q[3];
u3(1.5285006,-0.65802603,3.2354999) q[4];
cx q[1],q[4];
u3(0.46856151,0,-pi) q[1];
u3(0.011422683,-3*pi/2,0) q[4];
cx q[1],q[4];
u3(0.14204863,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[4];
cx q[1],q[4];
u3(2.1096897,0.30778176,-5.194374) q[1];
u3(1.5096955,-2.7508338,-2.3005345) q[1];
u3(1.6879952,-3.7076607,0.49097311) q[4];
u3(1.7141573,-0.90643134,-1.6700119) q[4];
u3(1.7863494,0.61810851,2.7282385) q[5];
u3(1.6954141,-0.99922807,3.7155309) q[6];
u3(2.7691377,-1.5768465,3.6527922) q[7];
cx q[7],q[3];
u3(0.084808276,-3*pi/2,0) q[3];
u3(0.56592813,0,-pi) q[7];
cx q[7],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.10292677,-pi/2,-pi) q[7];
cx q[7],q[3];
u3(1.2648254,3.812621,-0.16381739) q[3];
u3(0.66967391,1.2129607,-3.8919656) q[3];
cx q[3],q[0];
u3(0.28375136,-3*pi/2,0) q[0];
u3(0.75193504,0,-pi) q[3];
cx q[3],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.2785951,-pi/2,-pi) q[3];
cx q[3],q[0];
u3(2.5478601,3.1010654,2.7885607) q[0];
u3(1.7542563,-1.1711618,-1.8030416) q[0];
u3(2.6835755,2.7481713,1.7862897) q[3];
u3(1.2316736,2.0685153,0.94044996) q[3];
cx q[3],q[5];
u3(0.41844369,0,-pi) q[3];
u3(0.035852771,-3*pi/2,0) q[5];
cx q[3],q[5];
u3(0.070271833,-3*pi/2,0) q[3];
u3(pi/2,3*pi/2,0) q[5];
cx q[3],q[5];
u3(1.3583778,1.9794614,0.062370612) q[3];
u3(2.3485266,-4.114337,0.86101816) q[3];
u3(1.6790657,0.41852364,-1.9790384) q[5];
u3(1.2457028,-0.99972048,3.8828752) q[5];
